# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
  p(99,9999) =    890,316 ms/op
         max =    890,316 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 800000)

# Run progress: 25,93% complete, ETA 00:27:40
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1189,172 ms/op

# Run progress: 25,96% complete, ETA 00:27:47
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1260,899 ms/op

# Run progress: 26,00% complete, ETA 00:27:54
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1236,846 ms/op

# Run progress: 26,04% complete, ETA 00:27:59
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1220,866 ms/op

# Run progress: 26,07% complete, ETA 00:28:06
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1175,866 ms/op

# Run progress: 26,11% complete, ETA 00:28:13
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1277,349 ms/op

# Run progress: 26,15% complete, ETA 00:28:20
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1276,807 ms/op

# Run progress: 26,19% complete, ETA 00:28:27
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1198,810 ms/op

# Run progress: 26,22% complete, ETA 00:28:32
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1232,138 ms/op

# Run progress: 26,26% complete, ETA 00:28:39
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1365,522 ms/op

# Run progress: 26,30% complete, ETA 00:28:44
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1287,191 ms/op

# Run progress: 26,33% complete, ETA 00:28:51
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1193,374 ms/op

# Run progress: 26,37% complete, ETA 00:28:56
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1270,489 ms/op

# Run progress: 26,41% complete, ETA 00:29:01
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1235,451 ms/op

# Run progress: 26,44% complete, ETA 00:29:05
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1228,330 ms/op

# Run progress: 26,48% complete, ETA 00:29:10
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1244,367 ms/op

# Run progress: 26,52% complete, ETA 00:29:15
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1322,360 ms/op

# Run progress: 26,56% complete, ETA 00:29:22
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1258,083 ms/op

# Run progress: 26,59% complete, ETA 00:29:29
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1264,090 ms/op

# Run progress: 26,63% complete, ETA 00:29:36
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1325,137 ms/op

# Run progress: 26,67% complete, ETA 00:29:40
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1228,547 ms/op

# Run progress: 26,70% complete, ETA 00:29:47
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1231,635 ms/op

# Run progress: 26,74% complete, ETA 00:29:54
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1250,051 ms/op

# Run progress: 26,78% complete, ETA 00:29:58
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1255,387 ms/op

# Run progress: 26,81% complete, ETA 00:30:05
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1250,718 ms/op

# Run progress: 26,85% complete, ETA 00:30:12
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1240,403 ms/op

# Run progress: 26,89% complete, ETA 00:30:18
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1531,782 ms/op

# Run progress: 26,93% complete, ETA 00:30:23
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1185,599 ms/op

# Run progress: 26,96% complete, ETA 00:30:28
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1227,586 ms/op

# Run progress: 27,00% complete, ETA 00:30:34
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1224,123 ms/op

# Run progress: 27,04% complete, ETA 00:30:38
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1263,364 ms/op

# Run progress: 27,07% complete, ETA 00:30:43
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1257,656 ms/op

# Run progress: 27,11% complete, ETA 00:30:47
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1206,955 ms/op

# Run progress: 27,15% complete, ETA 00:30:52
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1290,336 ms/op

# Run progress: 27,19% complete, ETA 00:30:58
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1207,078 ms/op

# Run progress: 27,22% complete, ETA 00:31:05
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1247,647 ms/op

# Run progress: 27,26% complete, ETA 00:31:11
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1182,592 ms/op

# Run progress: 27,30% complete, ETA 00:31:17
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1268,543 ms/op

# Run progress: 27,33% complete, ETA 00:31:21
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1213,898 ms/op

# Run progress: 27,37% complete, ETA 00:31:25
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1294,259 ms/op

# Run progress: 27,41% complete, ETA 00:31:31
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1201,861 ms/op

# Run progress: 27,44% complete, ETA 00:31:36
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1296,321 ms/op

# Run progress: 27,48% complete, ETA 00:31:42
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1252,313 ms/op

# Run progress: 27,52% complete, ETA 00:31:48
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1216,902 ms/op

# Run progress: 27,56% complete, ETA 00:31:54
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1247,527 ms/op

# Run progress: 27,59% complete, ETA 00:31:58
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1224,751 ms/op

# Run progress: 27,63% complete, ETA 00:32:02
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1262,337 ms/op

# Run progress: 27,67% complete, ETA 00:32:08
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1237,425 ms/op

# Run progress: 27,70% complete, ETA 00:32:12
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1210,954 ms/op

# Run progress: 27,74% complete, ETA 00:32:16
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1245,539 ms/op

# Run progress: 27,78% complete, ETA 00:32:22
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1262,655 ms/op

# Run progress: 27,81% complete, ETA 00:32:28
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1243,032 ms/op

# Run progress: 27,85% complete, ETA 00:32:34
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1221,639 ms/op

# Run progress: 27,89% complete, ETA 00:32:40
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1254,031 ms/op

# Run progress: 27,93% complete, ETA 00:32:44
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1234,048 ms/op

# Run progress: 27,96% complete, ETA 00:32:48
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1239,700 ms/op

# Run progress: 28,00% complete, ETA 00:32:51
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1236,335 ms/op

# Run progress: 28,04% complete, ETA 00:32:55
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1251,053 ms/op

# Run progress: 28,07% complete, ETA 00:33:01
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1230,282 ms/op

# Run progress: 28,11% complete, ETA 00:33:07
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1265,472 ms/op

# Run progress: 28,15% complete, ETA 00:33:10
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1246,770 ms/op

# Run progress: 28,19% complete, ETA 00:33:16
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1230,293 ms/op

# Run progress: 28,22% complete, ETA 00:33:20
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1216,178 ms/op

# Run progress: 28,26% complete, ETA 00:33:23
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1239,188 ms/op

# Run progress: 28,30% complete, ETA 00:33:27
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1216,123 ms/op

# Run progress: 28,33% complete, ETA 00:33:31
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1225,175 ms/op

# Run progress: 28,37% complete, ETA 00:33:36
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1250,616 ms/op

# Run progress: 28,41% complete, ETA 00:33:40
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1223,358 ms/op

# Run progress: 28,44% complete, ETA 00:33:43
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1273,693 ms/op

# Run progress: 28,48% complete, ETA 00:33:49
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1278,708 ms/op

# Run progress: 28,52% complete, ETA 00:33:53
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1218,122 ms/op

# Run progress: 28,56% complete, ETA 00:33:56
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1307,696 ms/op

# Run progress: 28,59% complete, ETA 00:34:02
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1197,929 ms/op

# Run progress: 28,63% complete, ETA 00:34:08
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1227,596 ms/op

# Run progress: 28,67% complete, ETA 00:34:11
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1230,122 ms/op

# Run progress: 28,70% complete, ETA 00:34:15
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1262,933 ms/op

# Run progress: 28,74% complete, ETA 00:34:20
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1235,127 ms/op

# Run progress: 28,78% complete, ETA 00:34:23
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1226,268 ms/op

# Run progress: 28,81% complete, ETA 00:34:29
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1266,143 ms/op

# Run progress: 28,85% complete, ETA 00:34:34
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1281,582 ms/op

# Run progress: 28,89% complete, ETA 00:34:37
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1217,289 ms/op

# Run progress: 28,93% complete, ETA 00:34:43
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1212,474 ms/op

# Run progress: 28,96% complete, ETA 00:34:48
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1258,866 ms/op

# Run progress: 29,00% complete, ETA 00:34:53
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1254,821 ms/op

# Run progress: 29,04% complete, ETA 00:34:56
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1232,913 ms/op

# Run progress: 29,07% complete, ETA 00:35:00
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1269,301 ms/op

# Run progress: 29,11% complete, ETA 00:35:05
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1310,231 ms/op

# Run progress: 29,15% complete, ETA 00:35:10
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1205,853 ms/op

# Run progress: 29,19% complete, ETA 00:35:15
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1211,044 ms/op

# Run progress: 29,22% complete, ETA 00:35:18
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1272,871 ms/op

# Run progress: 29,26% complete, ETA 00:35:22
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1235,192 ms/op

# Run progress: 29,30% complete, ETA 00:35:25
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1235,362 ms/op

# Run progress: 29,33% complete, ETA 00:35:28
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1223,743 ms/op

# Run progress: 29,37% complete, ETA 00:35:33
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1188,077 ms/op

# Run progress: 29,41% complete, ETA 00:35:36
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1331,443 ms/op

# Run progress: 29,44% complete, ETA 00:35:40
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1261,753 ms/op

# Run progress: 29,48% complete, ETA 00:35:45
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1211,883 ms/op

# Run progress: 29,52% complete, ETA 00:35:50
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1258,276 ms/op

# Run progress: 29,56% complete, ETA 00:35:55
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1256,770 ms/op

# Run progress: 29,59% complete, ETA 00:35:58
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1304,349 ms/op


Result: 1247,616 ±(99.9%) 15,122 ms/op [Average]
  Statistics: (min, avg, max) = (1175,866, 1247,616, 1531,782), stdev = 44,586
  Confidence interval (99.9%): [1232,495, 1262,738]
  Samples, N = 100
        mean =   1247,616 ±(99.9%) 15,122 ms/op
         min =   1175,866 ms/op
  p( 0,0000) =   1175,866 ms/op
  p(50,0000) =   1240,051 ms/op
  p(90,0000) =   1293,867 ms/op
  p(95,0000) =   1321,753 ms/op
  p(99,0000) =   1530,119 ms/op
  p(99,9000) =   1531,782 ms/op
  p(99,9900) =   1531,782 ms/op
  p(99,9990) =   1531,782 ms/op
  p(99,9999) =   1531,782 ms/op
         max =   1531,782 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 1000000)

# Run progress: 29,63% complete, ETA 00:36:01
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1526,955 ms/op

# Run progress: 29,67% complete, ETA 00:36:07
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1558,785 ms/op

# Run progress: 29,70% complete, ETA 00:36:13
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1495,324 ms/op

# Run progress: 29,74% complete, ETA 00:36:18
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1472,100 ms/op

# Run progress: 29,78% complete, ETA 00:36:24
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1634,151 ms/op

# Run progress: 29,81% complete, ETA 00:36:30
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1482,529 ms/op

# Run progress: 29,85% complete, ETA 00:36:35
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1558,055 ms/op

# Run progress: 29,89% complete, ETA 00:36:41
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1464,142 ms/op

# Run progress: 29,93% complete, ETA 00:36:47
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1463,225 ms/op

# Run progress: 29,96% complete, ETA 00:36:52
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1579,703 ms/op

# Run progress: 30,00% complete, ETA 00:36:58
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1554,757 ms/op

# Run progress: 30,04% complete, ETA 00:37:03
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1528,815 ms/op

# Run progress: 30,07% complete, ETA 00:37:09
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1671,302 ms/op

# Run progress: 30,11% complete, ETA 00:37:14
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1639,219 ms/op

# Run progress: 30,15% complete, ETA 00:37:20
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1519,357 ms/op

# Run progress: 30,19% complete, ETA 00:37:25
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1447,464 ms/op

# Run progress: 30,22% complete, ETA 00:37:31
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1533,585 ms/op

# Run progress: 30,26% complete, ETA 00:37:36
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1590,121 ms/op

# Run progress: 30,30% complete, ETA 00:37:41
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1545,337 ms/op

# Run progress: 30,33% complete, ETA 00:37:47
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1558,184 ms/op

# Run progress: 30,37% complete, ETA 00:37:52
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1633,590 ms/op

# Run progress: 30,41% complete, ETA 00:37:58
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1583,003 ms/op

# Run progress: 30,44% complete, ETA 00:38:03
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1619,841 ms/op

# Run progress: 30,48% complete, ETA 00:38:08
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1538,211 ms/op

# Run progress: 30,52% complete, ETA 00:38:13
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1440,389 ms/op

# Run progress: 30,56% complete, ETA 00:38:18
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1520,914 ms/op

# Run progress: 30,59% complete, ETA 00:38:24
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1583,755 ms/op

# Run progress: 30,63% complete, ETA 00:38:29
