# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
Iteration   1: 0,658 ms/op

# Run progress: 73,70% complete, ETA 00:07:49
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,566 ms/op

# Run progress: 73,74% complete, ETA 00:07:48
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,478 ms/op

# Run progress: 73,78% complete, ETA 00:07:48
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,672 ms/op

# Run progress: 73,81% complete, ETA 00:07:47
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,469 ms/op

# Run progress: 73,85% complete, ETA 00:07:46
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,682 ms/op

# Run progress: 73,89% complete, ETA 00:07:46
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,673 ms/op

# Run progress: 73,93% complete, ETA 00:07:45
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,530 ms/op

# Run progress: 73,96% complete, ETA 00:07:44
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,453 ms/op

# Run progress: 74,00% complete, ETA 00:07:43
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,720 ms/op

# Run progress: 74,04% complete, ETA 00:07:43
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,466 ms/op


Result: 0,557 ±(99.9%) 0,033 ms/op [Average]
  Statistics: (min, avg, max) = (0,382, 0,557, 0,800), stdev = 0,097
  Confidence interval (99.9%): [0,524, 0,590]
  Samples, N = 100
        mean =      0,557 ±(99.9%) 0,033 ms/op
         min =      0,382 ms/op
  p( 0,0000) =      0,382 ms/op
  p(50,0000) =      0,536 ms/op
  p(90,0000) =      0,679 ms/op
  p(95,0000) =      0,693 ms/op
  p(99,0000) =      0,800 ms/op
  p(99,9000) =      0,800 ms/op
  p(99,9900) =      0,800 ms/op
  p(99,9990) =      0,800 ms/op
  p(99,9999) =      0,800 ms/op
         max =      0,800 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 74,07% complete, ETA 00:07:42
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,872 ms/op

# Run progress: 74,11% complete, ETA 00:07:41
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 6,069 ms/op

# Run progress: 74,15% complete, ETA 00:07:40
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,811 ms/op

# Run progress: 74,19% complete, ETA 00:07:40
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,696 ms/op

# Run progress: 74,22% complete, ETA 00:07:39
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,945 ms/op

# Run progress: 74,26% complete, ETA 00:07:38
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,131 ms/op

# Run progress: 74,30% complete, ETA 00:07:37
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,665 ms/op

# Run progress: 74,33% complete, ETA 00:07:37
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,133 ms/op

# Run progress: 74,37% complete, ETA 00:07:36
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,060 ms/op

# Run progress: 74,41% complete, ETA 00:07:35
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,982 ms/op

# Run progress: 74,44% complete, ETA 00:07:34
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,703 ms/op

# Run progress: 74,48% complete, ETA 00:07:34
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,306 ms/op

# Run progress: 74,52% complete, ETA 00:07:33
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 6,690 ms/op

# Run progress: 74,56% complete, ETA 00:07:32
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,494 ms/op

# Run progress: 74,59% complete, ETA 00:07:32
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,791 ms/op

# Run progress: 74,63% complete, ETA 00:07:31
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,998 ms/op

# Run progress: 74,67% complete, ETA 00:07:30
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,699 ms/op

# Run progress: 74,70% complete, ETA 00:07:29
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,610 ms/op

# Run progress: 74,74% complete, ETA 00:07:29
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,785 ms/op

# Run progress: 74,78% complete, ETA 00:07:28
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,966 ms/op

# Run progress: 74,81% complete, ETA 00:07:27
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,821 ms/op

# Run progress: 74,85% complete, ETA 00:07:26
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,236 ms/op

# Run progress: 74,89% complete, ETA 00:07:26
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,686 ms/op

# Run progress: 74,93% complete, ETA 00:07:25
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,622 ms/op

# Run progress: 74,96% complete, ETA 00:07:24
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,865 ms/op

# Run progress: 75,00% complete, ETA 00:07:23
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,887 ms/op

# Run progress: 75,04% complete, ETA 00:07:23
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,110 ms/op

# Run progress: 75,07% complete, ETA 00:07:22
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,814 ms/op

# Run progress: 75,11% complete, ETA 00:07:21
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,406 ms/op

# Run progress: 75,15% complete, ETA 00:07:21
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 6,030 ms/op

# Run progress: 75,19% complete, ETA 00:07:20
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,709 ms/op

# Run progress: 75,22% complete, ETA 00:07:19
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,018 ms/op

# Run progress: 75,26% complete, ETA 00:07:18
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,873 ms/op

# Run progress: 75,30% complete, ETA 00:07:18
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,100 ms/op

# Run progress: 75,33% complete, ETA 00:07:17
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,221 ms/op

# Run progress: 75,37% complete, ETA 00:07:16
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,778 ms/op

# Run progress: 75,41% complete, ETA 00:07:15
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,761 ms/op

# Run progress: 75,44% complete, ETA 00:07:15
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,307 ms/op

# Run progress: 75,48% complete, ETA 00:07:14
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,650 ms/op

# Run progress: 75,52% complete, ETA 00:07:13
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,973 ms/op

# Run progress: 75,56% complete, ETA 00:07:13
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,097 ms/op

# Run progress: 75,59% complete, ETA 00:07:12
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,075 ms/op

# Run progress: 75,63% complete, ETA 00:07:11
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,851 ms/op

# Run progress: 75,67% complete, ETA 00:07:10
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,789 ms/op

# Run progress: 75,70% complete, ETA 00:07:10
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,106 ms/op

# Run progress: 75,74% complete, ETA 00:07:09
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,029 ms/op

# Run progress: 75,78% complete, ETA 00:07:08
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,975 ms/op

# Run progress: 75,81% complete, ETA 00:07:07
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,963 ms/op

# Run progress: 75,85% complete, ETA 00:07:07
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,928 ms/op

# Run progress: 75,89% complete, ETA 00:07:06
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,595 ms/op

# Run progress: 75,93% complete, ETA 00:07:05
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,000 ms/op

# Run progress: 75,96% complete, ETA 00:07:05
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,608 ms/op

# Run progress: 76,00% complete, ETA 00:07:04
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,706 ms/op

# Run progress: 76,04% complete, ETA 00:07:03
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,994 ms/op

# Run progress: 76,07% complete, ETA 00:07:02
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,965 ms/op

# Run progress: 76,11% complete, ETA 00:07:02
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,052 ms/op

# Run progress: 76,15% complete, ETA 00:07:01
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,714 ms/op

# Run progress: 76,19% complete, ETA 00:07:00
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,101 ms/op

# Run progress: 76,22% complete, ETA 00:07:00
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,644 ms/op

# Run progress: 76,26% complete, ETA 00:06:59
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,232 ms/op

# Run progress: 76,30% complete, ETA 00:06:58
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,862 ms/op

# Run progress: 76,33% complete, ETA 00:06:57
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,887 ms/op

# Run progress: 76,37% complete, ETA 00:06:57
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,854 ms/op

# Run progress: 76,41% complete, ETA 00:06:56
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,910 ms/op

# Run progress: 76,44% complete, ETA 00:06:55
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,049 ms/op

# Run progress: 76,48% complete, ETA 00:06:54
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,979 ms/op

# Run progress: 76,52% complete, ETA 00:06:54
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,477 ms/op

# Run progress: 76,56% complete, ETA 00:06:53
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,668 ms/op

# Run progress: 76,59% complete, ETA 00:06:52
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,801 ms/op

# Run progress: 76,63% complete, ETA 00:06:52
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,950 ms/op

# Run progress: 76,67% complete, ETA 00:06:51
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,606 ms/op

# Run progress: 76,70% complete, ETA 00:06:50
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,525 ms/op

# Run progress: 76,74% complete, ETA 00:06:49
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,884 ms/op

# Run progress: 76,78% complete, ETA 00:06:49
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,810 ms/op

# Run progress: 76,81% complete, ETA 00:06:48
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,931 ms/op

# Run progress: 76,85% complete, ETA 00:06:47
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,771 ms/op

# Run progress: 76,89% complete, ETA 00:06:47
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,674 ms/op

# Run progress: 76,93% complete, ETA 00:06:46
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,581 ms/op

# Run progress: 76,96% complete, ETA 00:06:45
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,637 ms/op

# Run progress: 77,00% complete, ETA 00:06:44
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,868 ms/op

# Run progress: 77,04% complete, ETA 00:06:44
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,238 ms/op

# Run progress: 77,07% complete, ETA 00:06:43
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,294 ms/op

# Run progress: 77,11% complete, ETA 00:06:42
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,939 ms/op

# Run progress: 77,15% complete, ETA 00:06:42
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,935 ms/op

# Run progress: 77,19% complete, ETA 00:06:41
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,463 ms/op

# Run progress: 77,22% complete, ETA 00:06:40
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,849 ms/op

# Run progress: 77,26% complete, ETA 00:06:39
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,690 ms/op

# Run progress: 77,30% complete, ETA 00:06:39
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,623 ms/op

# Run progress: 77,33% complete, ETA 00:06:38
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 4,165 ms/op

# Run progress: 77,37% complete, ETA 00:06:37
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,984 ms/op

# Run progress: 77,41% complete, ETA 00:06:37
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 5,943 ms/op

# Run progress: 77,44% complete, ETA 00:06:36
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,986 ms/op

# Run progress: 77,48% complete, ETA 00:06:35
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,793 ms/op

# Run progress: 77,52% complete, ETA 00:06:34
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,631 ms/op

# Run progress: 77,56% complete, ETA 00:06:34
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 2,835 ms/op

# Run progress: 77,59% complete, ETA 00:06:33
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,312 ms/op

# Run progress: 77,63% complete, ETA 00:06:32
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,721 ms/op

# Run progress: 77,67% complete, ETA 00:06:32
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,874 ms/op

# Run progress: 77,70% complete, ETA 00:06:31
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,743 ms/op

# Run progress: 77,74% complete, ETA 00:06:30
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 3,317 ms/op


Result: 3,798 ±(99.9%) 0,213 ms/op [Average]
  Statistics: (min, avg, max) = (2,814, 3,798, 6,690), stdev = 0,629
  Confidence interval (99.9%): [3,584, 4,011]
  Samples, N = 100
        mean =      3,798 ±(99.9%) 0,213 ms/op
         min =      2,814 ms/op
  p( 0,0000) =      2,814 ms/op
  p(50,0000) =      3,787 ms/op
  p(90,0000) =      4,225 ms/op
  p(95,0000) =      4,650 ms/op
  p(99,0000) =      6,684 ms/op
  p(99,9000) =      6,690 ms/op
  p(99,9900) =      6,690 ms/op
  p(99,9990) =      6,690 ms/op
  p(99,9999) =      6,690 ms/op
         max =      6,690 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 77,78% complete, ETA 00:06:29
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,029 ms/op

# Run progress: 77,81% complete, ETA 00:06:29
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,863 ms/op

# Run progress: 77,85% complete, ETA 00:06:28
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 25,451 ms/op

# Run progress: 77,89% complete, ETA 00:06:27
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,238 ms/op

# Run progress: 77,93% complete, ETA 00:06:27
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,760 ms/op

# Run progress: 77,96% complete, ETA 00:06:26
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,925 ms/op

# Run progress: 78,00% complete, ETA 00:06:25
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 33,355 ms/op

# Run progress: 78,04% complete, ETA 00:06:25
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,280 ms/op

# Run progress: 78,07% complete, ETA 00:06:24
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 32,306 ms/op

# Run progress: 78,11% complete, ETA 00:06:23
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 26,197 ms/op

# Run progress: 78,15% complete, ETA 00:06:23
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 27,123 ms/op

# Run progress: 78,19% complete, ETA 00:06:22
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,394 ms/op

# Run progress: 78,22% complete, ETA 00:06:21
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 24,737 ms/op

# Run progress: 78,26% complete, ETA 00:06:20
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 28,247 ms/op

# Run progress: 78,30% complete, ETA 00:06:20
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 31,732 ms/op

# Run progress: 78,33% complete, ETA 00:06:19
# Fork: 16 of 100
