# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,794 ms/op

# Run progress: 28,78% complete, ETA 09:01:12
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,342 ms/op

# Run progress: 28,79% complete, ETA 09:01:09
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,505 ms/op

# Run progress: 28,79% complete, ETA 09:01:05
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,457 ms/op

# Run progress: 28,79% complete, ETA 09:01:02
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,439 ms/op

# Run progress: 28,80% complete, ETA 09:00:58
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,175 ms/op

# Run progress: 28,80% complete, ETA 09:00:55
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,534 ms/op

# Run progress: 28,80% complete, ETA 09:00:51
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,267 ms/op

# Run progress: 28,81% complete, ETA 09:00:48
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,093 ms/op

# Run progress: 28,81% complete, ETA 09:00:45
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,805 ms/op

# Run progress: 28,81% complete, ETA 09:00:41
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,219 ms/op

# Run progress: 28,81% complete, ETA 09:00:38
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,591 ms/op

# Run progress: 28,82% complete, ETA 09:00:34
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,703 ms/op

# Run progress: 28,82% complete, ETA 09:00:31
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,477 ms/op

# Run progress: 28,82% complete, ETA 09:00:28
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,351 ms/op

# Run progress: 28,83% complete, ETA 09:00:24
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,562 ms/op

# Run progress: 28,83% complete, ETA 09:00:21
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,829 ms/op

# Run progress: 28,83% complete, ETA 09:00:17
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,912 ms/op

# Run progress: 28,84% complete, ETA 09:00:14
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,604 ms/op

# Run progress: 28,84% complete, ETA 09:00:10
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,423 ms/op

# Run progress: 28,84% complete, ETA 09:00:07
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,112 ms/op

# Run progress: 28,85% complete, ETA 09:00:04
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,880 ms/op

# Run progress: 28,85% complete, ETA 09:00:00
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,350 ms/op

# Run progress: 28,85% complete, ETA 08:59:57
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,818 ms/op

# Run progress: 28,85% complete, ETA 08:59:53
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,547 ms/op

# Run progress: 28,86% complete, ETA 08:59:50
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 45,275 ms/op

# Run progress: 28,86% complete, ETA 08:59:47
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,185 ms/op

# Run progress: 28,86% complete, ETA 08:59:43
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,293 ms/op

# Run progress: 28,87% complete, ETA 08:59:40
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,323 ms/op

# Run progress: 28,87% complete, ETA 08:59:36
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,928 ms/op

# Run progress: 28,87% complete, ETA 08:59:33
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,995 ms/op

# Run progress: 28,88% complete, ETA 08:59:30
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,789 ms/op

# Run progress: 28,88% complete, ETA 08:59:26
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,302 ms/op

# Run progress: 28,88% complete, ETA 08:59:23
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,141 ms/op

# Run progress: 28,89% complete, ETA 08:59:19
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,777 ms/op

# Run progress: 28,89% complete, ETA 08:59:16
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,969 ms/op

# Run progress: 28,89% complete, ETA 08:59:13
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,068 ms/op

# Run progress: 28,90% complete, ETA 08:59:09
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,618 ms/op

# Run progress: 28,90% complete, ETA 08:59:06
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 34,785 ms/op

# Run progress: 28,90% complete, ETA 08:59:02
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 47,448 ms/op

# Run progress: 28,90% complete, ETA 08:58:59
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,068 ms/op

# Run progress: 28,91% complete, ETA 08:58:56
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,061 ms/op

# Run progress: 28,91% complete, ETA 08:58:52
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,636 ms/op

# Run progress: 28,91% complete, ETA 08:58:49
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,005 ms/op

# Run progress: 28,92% complete, ETA 08:58:45
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,789 ms/op

# Run progress: 28,92% complete, ETA 08:58:42
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 40,029 ms/op

# Run progress: 28,92% complete, ETA 08:58:39
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,144 ms/op

# Run progress: 28,93% complete, ETA 08:58:35
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,476 ms/op

# Run progress: 28,93% complete, ETA 08:58:32
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,124 ms/op

# Run progress: 28,93% complete, ETA 08:58:28
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,980 ms/op

# Run progress: 28,94% complete, ETA 08:58:25
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,854 ms/op

# Run progress: 28,94% complete, ETA 08:58:22
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,245 ms/op

# Run progress: 28,94% complete, ETA 08:58:18
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,736 ms/op

# Run progress: 28,94% complete, ETA 08:58:15
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,864 ms/op

# Run progress: 28,95% complete, ETA 08:58:11
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,985 ms/op

# Run progress: 28,95% complete, ETA 08:58:08
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,486 ms/op

# Run progress: 28,95% complete, ETA 08:58:05
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,567 ms/op

# Run progress: 28,96% complete, ETA 08:58:01
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,811 ms/op

# Run progress: 28,96% complete, ETA 08:57:58
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 47,727 ms/op

# Run progress: 28,96% complete, ETA 08:57:55
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,037 ms/op

# Run progress: 28,97% complete, ETA 08:57:51
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,291 ms/op

# Run progress: 28,97% complete, ETA 08:57:48
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 39,192 ms/op

# Run progress: 28,97% complete, ETA 08:57:44
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,683 ms/op

# Run progress: 28,98% complete, ETA 08:57:41
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,626 ms/op

# Run progress: 28,98% complete, ETA 08:57:38
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 41,770 ms/op

# Run progress: 28,98% complete, ETA 08:57:34
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,689 ms/op

# Run progress: 28,98% complete, ETA 08:57:31
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,103 ms/op

# Run progress: 28,99% complete, ETA 08:57:27
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 42,862 ms/op

# Run progress: 28,99% complete, ETA 08:57:24
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,463 ms/op

# Run progress: 28,99% complete, ETA 08:57:21
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 35,019 ms/op

# Run progress: 29,00% complete, ETA 08:57:17
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 36,479 ms/op

# Run progress: 29,00% complete, ETA 08:57:14
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 37,477 ms/op

# Run progress: 29,00% complete, ETA 08:57:10
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,991 ms/op

# Run progress: 29,01% complete, ETA 08:57:07
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,958 ms/op

# Run progress: 29,01% complete, ETA 08:57:04
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 38,462 ms/op


Result: 37,981 ±(99.9%) 0,876 ms/op [Average]
  Statistics: (min, avg, max) = (34,219, 37,981, 47,727), stdev = 2,582
  Confidence interval (99.9%): [37,106, 38,857]
  Samples, N = 100
        mean =     37,981 ±(99.9%) 0,876 ms/op
         min =     34,219 ms/op
  p( 0,0000) =     34,219 ms/op
  p(50,0000) =     37,795 ms/op
  p(90,0000) =     40,553 ms/op
  p(95,0000) =     42,807 ms/op
  p(99,0000) =     47,725 ms/op
  p(99,9000) =     47,727 ms/op
  p(99,9900) =     47,727 ms/op
  p(99,9990) =     47,727 ms/op
  p(99,9999) =     47,727 ms/op
         max =     47,727 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.stream_lambda_then
# Parameters: (nbPersons = 100000)

# Run progress: 29,01% complete, ETA 08:57:00
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 163,167 ms/op

# Run progress: 29,02% complete, ETA 08:56:57
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 170,292 ms/op

# Run progress: 29,02% complete, ETA 08:56:55
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 166,946 ms/op

# Run progress: 29,02% complete, ETA 08:56:52
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,433 ms/op

# Run progress: 29,02% complete, ETA 08:56:49
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,071 ms/op

# Run progress: 29,03% complete, ETA 08:56:46
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 212,372 ms/op

# Run progress: 29,03% complete, ETA 08:56:44
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,505 ms/op

# Run progress: 29,03% complete, ETA 08:56:41
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,781 ms/op

# Run progress: 29,04% complete, ETA 08:56:38
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,031 ms/op

# Run progress: 29,04% complete, ETA 08:56:35
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 158,529 ms/op

# Run progress: 29,04% complete, ETA 08:56:32
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,480 ms/op

# Run progress: 29,05% complete, ETA 08:56:29
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 184,800 ms/op

# Run progress: 29,05% complete, ETA 08:56:27
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 168,687 ms/op

# Run progress: 29,05% complete, ETA 08:56:24
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,337 ms/op

# Run progress: 29,06% complete, ETA 08:56:21
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,076 ms/op

# Run progress: 29,06% complete, ETA 08:56:18
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 155,811 ms/op

# Run progress: 29,06% complete, ETA 08:56:16
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,789 ms/op

# Run progress: 29,06% complete, ETA 08:56:13
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 183,159 ms/op

# Run progress: 29,07% complete, ETA 08:56:10
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 168,677 ms/op

# Run progress: 29,07% complete, ETA 08:56:07
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,000 ms/op

# Run progress: 29,07% complete, ETA 08:56:04
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 171,248 ms/op

# Run progress: 29,08% complete, ETA 08:56:01
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,448 ms/op

# Run progress: 29,08% complete, ETA 08:55:59
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,132 ms/op

# Run progress: 29,08% complete, ETA 08:55:56
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,506 ms/op

# Run progress: 29,09% complete, ETA 08:55:53
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 164,485 ms/op

# Run progress: 29,09% complete, ETA 08:55:50
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 173,062 ms/op

# Run progress: 29,09% complete, ETA 08:55:47
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,980 ms/op

# Run progress: 29,10% complete, ETA 08:55:44
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,833 ms/op

# Run progress: 29,10% complete, ETA 08:55:42
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,620 ms/op

# Run progress: 29,10% complete, ETA 08:55:39
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 169,069 ms/op

# Run progress: 29,10% complete, ETA 08:55:36
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,556 ms/op

# Run progress: 29,11% complete, ETA 08:55:33
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 182,824 ms/op

# Run progress: 29,11% complete, ETA 08:55:30
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,599 ms/op

# Run progress: 29,11% complete, ETA 08:55:28
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 186,811 ms/op

# Run progress: 29,12% complete, ETA 08:55:25
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 184,023 ms/op

# Run progress: 29,12% complete, ETA 08:55:22
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,175 ms/op

# Run progress: 29,12% complete, ETA 08:55:19
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 183,063 ms/op

# Run progress: 29,13% complete, ETA 08:55:17
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,563 ms/op

# Run progress: 29,13% complete, ETA 08:55:14
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,645 ms/op

# Run progress: 29,13% complete, ETA 08:55:11
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 183,636 ms/op

# Run progress: 29,14% complete, ETA 08:55:08
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 161,320 ms/op

# Run progress: 29,14% complete, ETA 08:55:05
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 160,303 ms/op

# Run progress: 29,14% complete, ETA 08:55:03
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 159,146 ms/op

# Run progress: 29,15% complete, ETA 08:55:00
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 157,439 ms/op

# Run progress: 29,15% complete, ETA 08:54:57
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,572 ms/op

# Run progress: 29,15% complete, ETA 08:54:54
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 160,215 ms/op

# Run progress: 29,15% complete, ETA 08:54:51
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,437 ms/op

# Run progress: 29,16% complete, ETA 08:54:48
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,959 ms/op

# Run progress: 29,16% complete, ETA 08:54:46
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 181,017 ms/op

# Run progress: 29,16% complete, ETA 08:54:43
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 178,509 ms/op

# Run progress: 29,17% complete, ETA 08:54:40
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 182,981 ms/op

# Run progress: 29,17% complete, ETA 08:54:37
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 179,871 ms/op

# Run progress: 29,17% complete, ETA 08:54:35
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,261 ms/op

# Run progress: 29,18% complete, ETA 08:54:32
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 180,100 ms/op

# Run progress: 29,18% complete, ETA 08:54:29
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 156,614 ms/op

# Run progress: 29,18% complete, ETA 08:54:26
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 166,544 ms/op

# Run progress: 29,19% complete, ETA 08:54:23
# Fork: 57 of 100
