# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_method_reference
# Parameters: (nbPersons = 10000)

# Run progress: 45,83% complete, ETA 00:28:15
# Fork: 1 of 1
# Warmup Iteration   1: 26,475 ms/op
# Warmup Iteration   2: 6,533 ms/op
# Warmup Iteration   3: 8,572 ms/op
# Warmup Iteration   4: 4,931 ms/op
# Warmup Iteration   5: 1,712 ms/op
# Warmup Iteration   6: 2,000 ms/op
# Warmup Iteration   7: 1,547 ms/op
# Warmup Iteration   8: 1,637 ms/op
# Warmup Iteration   9: 1,809 ms/op
# Warmup Iteration  10: 2,050 ms/op
# Warmup Iteration  11: 2,331 ms/op
# Warmup Iteration  12: 1,925 ms/op
# Warmup Iteration  13: 2,123 ms/op
# Warmup Iteration  14: 2,247 ms/op
# Warmup Iteration  15: 1,581 ms/op
# Warmup Iteration  16: 1,900 ms/op
# Warmup Iteration  17: 1,536 ms/op
# Warmup Iteration  18: 1,586 ms/op
# Warmup Iteration  19: 1,534 ms/op
# Warmup Iteration  20: 1,750 ms/op
# Warmup Iteration  21: 2,225 ms/op
# Warmup Iteration  22: 1,898 ms/op
# Warmup Iteration  23: 2,380 ms/op
# Warmup Iteration  24: 2,390 ms/op
# Warmup Iteration  25: 2,184 ms/op
# Warmup Iteration  26: 2,222 ms/op
# Warmup Iteration  27: 2,355 ms/op
# Warmup Iteration  28: 1,864 ms/op
# Warmup Iteration  29: 1,880 ms/op
# Warmup Iteration  30: 2,261 ms/op
# Warmup Iteration  31: 2,367 ms/op
# Warmup Iteration  32: 2,050 ms/op
# Warmup Iteration  33: 2,359 ms/op
# Warmup Iteration  34: 1,744 ms/op
# Warmup Iteration  35: 1,544 ms/op
# Warmup Iteration  36: 2,356 ms/op
# Warmup Iteration  37: 1,957 ms/op
# Warmup Iteration  38: 2,457 ms/op
# Warmup Iteration  39: 2,350 ms/op
# Warmup Iteration  40: 2,387 ms/op
# Warmup Iteration  41: 2,294 ms/op
# Warmup Iteration  42: 1,838 ms/op
# Warmup Iteration  43: 2,179 ms/op
# Warmup Iteration  44: 2,339 ms/op
# Warmup Iteration  45: 2,233 ms/op
# Warmup Iteration  46: 1,755 ms/op
# Warmup Iteration  47: 1,613 ms/op
# Warmup Iteration  48: 2,193 ms/op
# Warmup Iteration  49: 1,686 ms/op
# Warmup Iteration  50: 1,991 ms/op
# Warmup Iteration  51: 2,379 ms/op
# Warmup Iteration  52: 1,779 ms/op
# Warmup Iteration  53: 2,433 ms/op
# Warmup Iteration  54: 2,390 ms/op
# Warmup Iteration  55: 1,819 ms/op
# Warmup Iteration  56: 2,357 ms/op
# Warmup Iteration  57: 2,388 ms/op
# Warmup Iteration  58: 2,266 ms/op
# Warmup Iteration  59: 1,879 ms/op
# Warmup Iteration  60: 2,348 ms/op
# Warmup Iteration  61: 2,408 ms/op
# Warmup Iteration  62: 2,429 ms/op
# Warmup Iteration  63: 2,263 ms/op
# Warmup Iteration  64: 2,218 ms/op
# Warmup Iteration  65: 1,780 ms/op
# Warmup Iteration  66: 1,978 ms/op
# Warmup Iteration  67: 2,151 ms/op
# Warmup Iteration  68: 1,660 ms/op
# Warmup Iteration  69: 2,301 ms/op
# Warmup Iteration  70: 1,826 ms/op
# Warmup Iteration  71: 2,375 ms/op
# Warmup Iteration  72: 2,200 ms/op
# Warmup Iteration  73: 2,293 ms/op
# Warmup Iteration  74: 1,533 ms/op
# Warmup Iteration  75: 1,813 ms/op
# Warmup Iteration  76: 2,049 ms/op
# Warmup Iteration  77: 2,034 ms/op
# Warmup Iteration  78: 1,826 ms/op
# Warmup Iteration  79: 1,529 ms/op
# Warmup Iteration  80: 1,754 ms/op
# Warmup Iteration  81: 1,592 ms/op
# Warmup Iteration  82: 2,376 ms/op
# Warmup Iteration  83: 2,124 ms/op
# Warmup Iteration  84: 2,201 ms/op
# Warmup Iteration  85: 2,393 ms/op
# Warmup Iteration  86: 2,041 ms/op
# Warmup Iteration  87: 1,514 ms/op
# Warmup Iteration  88: 1,508 ms/op
# Warmup Iteration  89: 2,147 ms/op
# Warmup Iteration  90: 1,820 ms/op
# Warmup Iteration  91: 1,904 ms/op
# Warmup Iteration  92: 1,952 ms/op
# Warmup Iteration  93: 1,727 ms/op
# Warmup Iteration  94: 2,062 ms/op
# Warmup Iteration  95: 2,396 ms/op
# Warmup Iteration  96: 2,167 ms/op
# Warmup Iteration  97: 2,352 ms/op
# Warmup Iteration  98: 2,385 ms/op
# Warmup Iteration  99: 2,303 ms/op
# Warmup Iteration 100: 1,861 ms/op
Iteration   1: 1,646 ms/op
Iteration   2: 2,293 ms/op
Iteration   3: 1,568 ms/op
Iteration   4: 1,849 ms/op
Iteration   5: 2,198 ms/op
Iteration   6: 1,776 ms/op
Iteration   7: 2,270 ms/op
Iteration   8: 2,272 ms/op
Iteration   9: 1,695 ms/op
Iteration  10: 2,563 ms/op
Iteration  11: 2,382 ms/op
Iteration  12: 2,305 ms/op
Iteration  13: 2,332 ms/op
Iteration  14: 2,725 ms/op
Iteration  15: 2,280 ms/op
Iteration  16: 2,381 ms/op
Iteration  17: 2,381 ms/op
Iteration  18: 2,402 ms/op
Iteration  19: 2,140 ms/op
Iteration  20: 1,975 ms/op
Iteration  21: 2,110 ms/op
Iteration  22: 2,405 ms/op
Iteration  23: 1,972 ms/op
Iteration  24: 2,441 ms/op
Iteration  25: 1,924 ms/op
Iteration  26: 1,594 ms/op
Iteration  27: 2,196 ms/op
Iteration  28: 2,374 ms/op
Iteration  29: 2,014 ms/op
Iteration  30: 2,402 ms/op
Iteration  31: 2,412 ms/op
Iteration  32: 2,396 ms/op
Iteration  33: 1,825 ms/op
Iteration  34: 2,341 ms/op
Iteration  35: 2,198 ms/op
Iteration  36: 1,779 ms/op
Iteration  37: 1,957 ms/op
Iteration  38: 2,358 ms/op
Iteration  39: 2,269 ms/op
Iteration  40: 2,388 ms/op
Iteration  41: 2,377 ms/op
Iteration  42: 2,360 ms/op
Iteration  43: 2,330 ms/op
Iteration  44: 2,345 ms/op
Iteration  45: 2,103 ms/op
Iteration  46: 1,814 ms/op
Iteration  47: 2,131 ms/op
Iteration  48: 1,883 ms/op
Iteration  49: 1,519 ms/op
Iteration  50: 2,287 ms/op
Iteration  51: 2,239 ms/op
Iteration  52: 1,803 ms/op
Iteration  53: 2,395 ms/op
Iteration  54: 2,264 ms/op
Iteration  55: 2,353 ms/op
Iteration  56: 2,352 ms/op
Iteration  57: 2,341 ms/op
Iteration  58: 2,134 ms/op
Iteration  59: 2,401 ms/op
Iteration  60: 1,786 ms/op
Iteration  61: 1,901 ms/op
Iteration  62: 2,043 ms/op
Iteration  63: 2,356 ms/op
Iteration  64: 2,195 ms/op
Iteration  65: 2,376 ms/op
Iteration  66: 2,393 ms/op
Iteration  67: 2,378 ms/op
Iteration  68: 2,090 ms/op
Iteration  69: 2,407 ms/op
Iteration  70: 1,693 ms/op
Iteration  71: 1,817 ms/op
Iteration  72: 2,298 ms/op
Iteration  73: 2,352 ms/op
Iteration  74: 2,142 ms/op
Iteration  75: 2,411 ms/op
Iteration  76: 2,129 ms/op
Iteration  77: 2,447 ms/op
Iteration  78: 1,821 ms/op
Iteration  79: 1,873 ms/op
Iteration  80: 2,386 ms/op
Iteration  81: 2,377 ms/op
Iteration  82: 2,347 ms/op
Iteration  83: 2,152 ms/op
Iteration  84: 2,355 ms/op
Iteration  85: 2,270 ms/op
Iteration  86: 1,700 ms/op
Iteration  87: 1,639 ms/op
Iteration  88: 2,328 ms/op
Iteration  89: 2,035 ms/op
Iteration  90: 2,360 ms/op
Iteration  91: 2,412 ms/op
Iteration  92: 2,199 ms/op
Iteration  93: 2,101 ms/op
Iteration  94: 2,092 ms/op
Iteration  95: 2,402 ms/op
Iteration  96: 2,397 ms/op
Iteration  97: 1,758 ms/op
Iteration  98: 2,395 ms/op
Iteration  99: 2,279 ms/op
Iteration 100: 2,252 ms/op


Result: 2,174 ±(99.9%) 0,088 ms/op [Average]
  Statistics: (min, avg, max) = (1,519, 2,174, 2,725), stdev = 0,259
  Confidence interval (99.9%): [2,086, 2,262]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_method_reference
# Parameters: (nbPersons = 100000)

# Run progress: 47,92% complete, ETA 00:27:06
# Fork: 1 of 1
# Warmup Iteration   1: 111,919 ms/op
# Warmup Iteration   2: 124,280 ms/op
# Warmup Iteration   3: 85,420 ms/op
# Warmup Iteration   4: 70,285 ms/op
# Warmup Iteration   5: 25,786 ms/op
# Warmup Iteration   6: 23,765 ms/op
# Warmup Iteration   7: 36,222 ms/op
# Warmup Iteration   8: 24,926 ms/op
# Warmup Iteration   9: 23,406 ms/op
# Warmup Iteration  10: 23,689 ms/op
# Warmup Iteration  11: 23,465 ms/op
# Warmup Iteration  12: 33,354 ms/op
# Warmup Iteration  13: 23,452 ms/op
# Warmup Iteration  14: 23,753 ms/op
# Warmup Iteration  15: 24,085 ms/op
# Warmup Iteration  16: 23,688 ms/op
# Warmup Iteration  17: 35,141 ms/op
# Warmup Iteration  18: 24,218 ms/op
# Warmup Iteration  19: 23,911 ms/op
# Warmup Iteration  20: 28,433 ms/op
# Warmup Iteration  21: 33,579 ms/op
# Warmup Iteration  22: 23,364 ms/op
# Warmup Iteration  23: 36,172 ms/op
# Warmup Iteration  24: 23,751 ms/op
# Warmup Iteration  25: 23,953 ms/op
# Warmup Iteration  26: 31,975 ms/op
# Warmup Iteration  27: 23,743 ms/op
# Warmup Iteration  28: 34,295 ms/op
# Warmup Iteration  29: 35,469 ms/op
# Warmup Iteration  30: 35,093 ms/op
# Warmup Iteration  31: 31,194 ms/op
# Warmup Iteration  32: 36,069 ms/op
# Warmup Iteration  33: 27,393 ms/op
# Warmup Iteration  34: 23,557 ms/op
# Warmup Iteration  35: 28,948 ms/op
# Warmup Iteration  36: 23,601 ms/op
# Warmup Iteration  37: 23,951 ms/op
# Warmup Iteration  38: 23,501 ms/op
# Warmup Iteration  39: 23,680 ms/op
# Warmup Iteration  40: 23,595 ms/op
# Warmup Iteration  41: 23,792 ms/op
# Warmup Iteration  42: 34,083 ms/op
# Warmup Iteration  43: 25,108 ms/op
# Warmup Iteration  44: 24,376 ms/op
# Warmup Iteration  45: 29,678 ms/op
# Warmup Iteration  46: 23,672 ms/op
# Warmup Iteration  47: 23,512 ms/op
# Warmup Iteration  48: 23,158 ms/op
# Warmup Iteration  49: 26,795 ms/op
# Warmup Iteration  50: 30,007 ms/op
# Warmup Iteration  51: 23,485 ms/op
# Warmup Iteration  52: 24,962 ms/op
# Warmup Iteration  53: 23,804 ms/op
# Warmup Iteration  54: 29,876 ms/op
# Warmup Iteration  55: 23,929 ms/op
# Warmup Iteration  56: 23,213 ms/op
# Warmup Iteration  57: 23,511 ms/op
# Warmup Iteration  58: 27,830 ms/op
# Warmup Iteration  59: 23,364 ms/op
# Warmup Iteration  60: 23,805 ms/op
# Warmup Iteration  61: 33,991 ms/op
# Warmup Iteration  62: 37,546 ms/op
# Warmup Iteration  63: 36,671 ms/op
# Warmup Iteration  64: 36,706 ms/op
# Warmup Iteration  65: 29,615 ms/op
# Warmup Iteration  66: 23,986 ms/op
# Warmup Iteration  67: 33,462 ms/op
# Warmup Iteration  68: 36,762 ms/op
# Warmup Iteration  69: 23,809 ms/op
# Warmup Iteration  70: 34,096 ms/op
# Warmup Iteration  71: 23,686 ms/op
# Warmup Iteration  72: 28,382 ms/op
# Warmup Iteration  73: 23,593 ms/op
# Warmup Iteration  74: 23,512 ms/op
# Warmup Iteration  75: 23,637 ms/op
# Warmup Iteration  76: 35,962 ms/op
# Warmup Iteration  77: 37,046 ms/op
# Warmup Iteration  78: 35,610 ms/op
# Warmup Iteration  79: 36,547 ms/op
# Warmup Iteration  80: 23,894 ms/op
# Warmup Iteration  81: 23,689 ms/op
# Warmup Iteration  82: 25,380 ms/op
# Warmup Iteration  83: 23,639 ms/op
# Warmup Iteration  84: 27,320 ms/op
# Warmup Iteration  85: 27,705 ms/op
# Warmup Iteration  86: 24,170 ms/op
# Warmup Iteration  87: 23,689 ms/op
# Warmup Iteration  88: 24,043 ms/op
# Warmup Iteration  89: 23,282 ms/op
# Warmup Iteration  90: 23,722 ms/op
# Warmup Iteration  91: 28,348 ms/op
# Warmup Iteration  92: 23,689 ms/op
# Warmup Iteration  93: 28,186 ms/op
# Warmup Iteration  94: 35,610 ms/op
# Warmup Iteration  95: 34,070 ms/op
# Warmup Iteration  96: 23,953 ms/op
# Warmup Iteration  97: 23,610 ms/op
# Warmup Iteration  98: 23,331 ms/op
# Warmup Iteration  99: 27,806 ms/op
# Warmup Iteration 100: 23,476 ms/op
Iteration   1: 23,903 ms/op
Iteration   2: 34,618 ms/op
Iteration   3: 23,617 ms/op
Iteration   4: 31,827 ms/op
Iteration   5: 27,759 ms/op
Iteration   6: 23,465 ms/op
Iteration   7: 28,761 ms/op
Iteration   8: 33,739 ms/op
Iteration   9: 24,224 ms/op
Iteration  10: 23,225 ms/op
Iteration  11: 34,848 ms/op
Iteration  12: 23,410 ms/op
Iteration  13: 23,316 ms/op
Iteration  14: 37,220 ms/op
Iteration  15: 30,799 ms/op
Iteration  16: 24,634 ms/op
Iteration  17: 31,737 ms/op
Iteration  18: 23,821 ms/op
Iteration  19: 23,611 ms/op
Iteration  20: 29,477 ms/op
Iteration  21: 24,297 ms/op
Iteration  22: 23,616 ms/op
Iteration  23: 24,242 ms/op
Iteration  24: 23,376 ms/op
Iteration  25: 28,196 ms/op
Iteration  26: 23,983 ms/op
Iteration  27: 23,873 ms/op
Iteration  28: 27,226 ms/op
Iteration  29: 35,408 ms/op
Iteration  30: 35,059 ms/op
Iteration  31: 36,584 ms/op
Iteration  32: 23,923 ms/op
Iteration  33: 25,280 ms/op
Iteration  34: 26,276 ms/op
Iteration  35: 23,850 ms/op
Iteration  36: 23,917 ms/op
Iteration  37: 25,143 ms/op
Iteration  38: 33,946 ms/op
Iteration  39: 30,227 ms/op
Iteration  40: 23,375 ms/op
Iteration  41: 23,440 ms/op
Iteration  42: 26,175 ms/op
Iteration  43: 24,047 ms/op
Iteration  44: 23,818 ms/op
Iteration  45: 23,393 ms/op
Iteration  46: 29,172 ms/op
Iteration  47: 23,791 ms/op
Iteration  48: 34,121 ms/op
Iteration  49: 25,599 ms/op
Iteration  50: 23,758 ms/op
Iteration  51: 24,577 ms/op
Iteration  52: 31,543 ms/op
Iteration  53: 23,475 ms/op
Iteration  54: 29,643 ms/op
Iteration  55: 34,770 ms/op
Iteration  56: 36,078 ms/op
Iteration  57: 36,135 ms/op
Iteration  58: 34,781 ms/op
Iteration  59: 28,841 ms/op
Iteration  60: 23,512 ms/op
Iteration  61: 29,009 ms/op
Iteration  62: 23,333 ms/op
Iteration  63: 27,161 ms/op
Iteration  64: 34,052 ms/op
Iteration  65: 23,945 ms/op
Iteration  66: 23,220 ms/op
Iteration  67: 29,182 ms/op
Iteration  68: 25,649 ms/op
Iteration  69: 23,722 ms/op
Iteration  70: 30,544 ms/op
Iteration  71: 23,550 ms/op
Iteration  72: 29,135 ms/op
Iteration  73: 27,367 ms/op
Iteration  74: 24,338 ms/op
Iteration  75: 23,778 ms/op
Iteration  76: 31,730 ms/op
Iteration  77: 24,479 ms/op
Iteration  78: 23,636 ms/op
Iteration  79: 23,633 ms/op
Iteration  80: 23,614 ms/op
Iteration  81: 23,790 ms/op
Iteration  82: 23,402 ms/op
Iteration  83: 23,582 ms/op
Iteration  84: 23,648 ms/op
Iteration  85: 24,096 ms/op
Iteration  86: 23,245 ms/op
Iteration  87: 23,230 ms/op
Iteration  88: 27,268 ms/op
Iteration  89: 23,847 ms/op
Iteration  90: 31,886 ms/op
Iteration  91: 23,987 ms/op
Iteration  92: 29,854 ms/op
Iteration  93: 36,628 ms/op
Iteration  94: 23,731 ms/op
Iteration  95: 23,897 ms/op
Iteration  96: 35,679 ms/op
Iteration  97: 23,873 ms/op
Iteration  98: 23,738 ms/op
Iteration  99: 34,140 ms/op
Iteration 100: 28,291 ms/op


Result: 27,174 ±(99.9%) 1,496 ms/op [Average]
  Statistics: (min, avg, max) = (23,220, 27,174, 37,220), stdev = 4,410
  Confidence interval (99.9%): [25,678, 28,669]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 50,00% complete, ETA 00:26:05
# Fork: 1 of 1
# Warmup Iteration   1: 0,474 ms/op
# Warmup Iteration   2: 0,025 ms/op
# Warmup Iteration   3: 0,011 ms/op
# Warmup Iteration   4: 0,010 ms/op
# Warmup Iteration   5: 0,009 ms/op
# Warmup Iteration   6: 0,014 ms/op
# Warmup Iteration   7: 0,010 ms/op
# Warmup Iteration   8: 0,014 ms/op
# Warmup Iteration   9: 0,012 ms/op
# Warmup Iteration  10: 0,010 ms/op
# Warmup Iteration  11: 0,014 ms/op
# Warmup Iteration  12: 0,012 ms/op
# Warmup Iteration  13: 0,010 ms/op
# Warmup Iteration  14: 0,013 ms/op
# Warmup Iteration  15: 0,013 ms/op
# Warmup Iteration  16: 0,014 ms/op
# Warmup Iteration  17: 0,014 ms/op
# Warmup Iteration  18: 0,015 ms/op
# Warmup Iteration  19: 0,015 ms/op
# Warmup Iteration  20: 0,012 ms/op
# Warmup Iteration  21: 0,015 ms/op
# Warmup Iteration  22: 0,013 ms/op
# Warmup Iteration  23: 0,012 ms/op
# Warmup Iteration  24: 0,013 ms/op
# Warmup Iteration  25: 0,015 ms/op
# Warmup Iteration  26: 0,015 ms/op
# Warmup Iteration  27: 0,014 ms/op
# Warmup Iteration  28: 0,015 ms/op
# Warmup Iteration  29: 0,014 ms/op
# Warmup Iteration  30: 0,011 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,015 ms/op
# Warmup Iteration  33: 0,013 ms/op
# Warmup Iteration  34: 0,011 ms/op
# Warmup Iteration  35: 0,015 ms/op
# Warmup Iteration  36: 0,015 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,015 ms/op
# Warmup Iteration  39: 0,015 ms/op
# Warmup Iteration  40: 0,015 ms/op
# Warmup Iteration  41: 0,015 ms/op
# Warmup Iteration  42: 0,015 ms/op
# Warmup Iteration  43: 0,015 ms/op
# Warmup Iteration  44: 0,011 ms/op
# Warmup Iteration  45: 0,015 ms/op
# Warmup Iteration  46: 0,015 ms/op
# Warmup Iteration  47: 0,015 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,011 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,014 ms/op
# Warmup Iteration  52: 0,016 ms/op
# Warmup Iteration  53: 0,015 ms/op
# Warmup Iteration  54: 0,015 ms/op
# Warmup Iteration  55: 0,015 ms/op
# Warmup Iteration  56: 0,015 ms/op
# Warmup Iteration  57: 0,015 ms/op
# Warmup Iteration  58: 0,013 ms/op
# Warmup Iteration  59: 0,015 ms/op
# Warmup Iteration  60: 0,016 ms/op
# Warmup Iteration  61: 0,013 ms/op
# Warmup Iteration  62: 0,015 ms/op
# Warmup Iteration  63: 0,014 ms/op
# Warmup Iteration  64: 0,012 ms/op
# Warmup Iteration  65: 0,011 ms/op
# Warmup Iteration  66: 0,012 ms/op
# Warmup Iteration  67: 0,015 ms/op
# Warmup Iteration  68: 0,015 ms/op
# Warmup Iteration  69: 0,012 ms/op
# Warmup Iteration  70: 0,015 ms/op
# Warmup Iteration  71: 0,013 ms/op
# Warmup Iteration  72: 0,013 ms/op
# Warmup Iteration  73: 0,014 ms/op
# Warmup Iteration  74: 0,012 ms/op
# Warmup Iteration  75: 0,015 ms/op
# Warmup Iteration  76: 0,015 ms/op
# Warmup Iteration  77: 0,015 ms/op
# Warmup Iteration  78: 0,015 ms/op
# Warmup Iteration  79: 0,014 ms/op
# Warmup Iteration  80: 0,015 ms/op
# Warmup Iteration  81: 0,013 ms/op
# Warmup Iteration  82: 0,015 ms/op
# Warmup Iteration  83: 0,015 ms/op
# Warmup Iteration  84: 0,015 ms/op
# Warmup Iteration  85: 0,012 ms/op
# Warmup Iteration  86: 0,014 ms/op
# Warmup Iteration  87: 0,010 ms/op
# Warmup Iteration  88: 0,010 ms/op
# Warmup Iteration  89: 0,011 ms/op
# Warmup Iteration  90: 0,012 ms/op
# Warmup Iteration  91: 0,015 ms/op
# Warmup Iteration  92: 0,013 ms/op
# Warmup Iteration  93: 0,015 ms/op
# Warmup Iteration  94: 0,013 ms/op
# Warmup Iteration  95: 0,012 ms/op
# Warmup Iteration  96: 0,015 ms/op
# Warmup Iteration  97: 0,009 ms/op
# Warmup Iteration  98: 0,014 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,014 ms/op
Iteration   1: 0,015 ms/op
Iteration   2: 0,015 ms/op
Iteration   3: 0,015 ms/op
Iteration   4: 0,015 ms/op
Iteration   5: 0,015 ms/op
Iteration   6: 0,014 ms/op
Iteration   7: 0,015 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,013 ms/op
Iteration  11: 0,015 ms/op
Iteration  12: 0,014 ms/op
Iteration  13: 0,015 ms/op
Iteration  14: 0,015 ms/op
Iteration  15: 0,015 ms/op
Iteration  16: 0,015 ms/op
Iteration  17: 0,015 ms/op
Iteration  18: 0,015 ms/op
Iteration  19: 0,015 ms/op
Iteration  20: 0,015 ms/op
Iteration  21: 0,015 ms/op
Iteration  22: 0,015 ms/op
Iteration  23: 0,014 ms/op
Iteration  24: 0,015 ms/op
Iteration  25: 0,015 ms/op
Iteration  26: 0,015 ms/op
Iteration  27: 0,015 ms/op
Iteration  28: 0,009 ms/op
Iteration  29: 0,010 ms/op
Iteration  30: 0,015 ms/op
Iteration  31: 0,015 ms/op
Iteration  32: 0,015 ms/op
Iteration  33: 0,015 ms/op
Iteration  34: 0,015 ms/op
