# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
Iteration   9: 2671,865 us/op
Iteration  10: 2652,922 us/op
Iteration  11: 2679,555 us/op
Iteration  12: 2682,020 us/op
Iteration  13: 2663,445 us/op
Iteration  14: 2673,094 us/op
Iteration  15: 2647,768 us/op
Iteration  16: 2662,812 us/op
Iteration  17: 2671,984 us/op
Iteration  18: 2659,997 us/op
Iteration  19: 2662,036 us/op
Iteration  20: 2660,248 us/op
Iteration  21: 2669,338 us/op
Iteration  22: 2669,232 us/op
Iteration  23: 2668,155 us/op
Iteration  24: 2687,438 us/op
Iteration  25: 2661,451 us/op
Iteration  26: 2670,189 us/op
Iteration  27: 2663,499 us/op
Iteration  28: 2661,835 us/op
Iteration  29: 2670,258 us/op
Iteration  30: 2679,544 us/op
Iteration  31: 2668,228 us/op
Iteration  32: 2681,270 us/op
Iteration  33: 2664,399 us/op
Iteration  34: 2661,857 us/op
Iteration  35: 2652,692 us/op
Iteration  36: 2666,301 us/op
Iteration  37: 2674,090 us/op
Iteration  38: 2686,647 us/op
Iteration  39: 2663,870 us/op
Iteration  40: 2705,377 us/op
Iteration  41: 2674,709 us/op
Iteration  42: 2663,424 us/op
Iteration  43: 2658,155 us/op
Iteration  44: 2677,451 us/op
Iteration  45: 2652,039 us/op
Iteration  46: 2675,780 us/op
Iteration  47: 2671,306 us/op
Iteration  48: 2662,052 us/op
Iteration  49: 2671,712 us/op
Iteration  50: 2687,042 us/op
Iteration  51: 2683,647 us/op
Iteration  52: 2680,927 us/op
Iteration  53: 2664,851 us/op
Iteration  54: 2666,350 us/op
Iteration  55: 2656,315 us/op
Iteration  56: 2677,420 us/op
Iteration  57: 2677,599 us/op
Iteration  58: 2661,031 us/op
Iteration  59: 2680,633 us/op
Iteration  60: 2687,794 us/op
Iteration  61: 2661,831 us/op
Iteration  62: 2539,055 us/op
Iteration  63: 2677,736 us/op
Iteration  64: 2658,983 us/op
Iteration  65: 2660,258 us/op
Iteration  66: 2684,826 us/op
Iteration  67: 2682,892 us/op
Iteration  68: 2666,949 us/op
Iteration  69: 2669,757 us/op
Iteration  70: 2657,747 us/op
Iteration  71: 2666,346 us/op
Iteration  72: 2466,342 us/op
Iteration  73: 2674,070 us/op
Iteration  74: 2662,845 us/op
Iteration  75: 2669,068 us/op
Iteration  76: 2659,808 us/op
Iteration  77: 2648,724 us/op
Iteration  78: 2671,772 us/op
Iteration  79: 2667,565 us/op
Iteration  80: 2701,685 us/op
Iteration  81: 2658,847 us/op
Iteration  82: 2659,922 us/op
Iteration  83: 2701,802 us/op
Iteration  84: 2655,674 us/op
Iteration  85: 2673,588 us/op
Iteration  86: 2680,546 us/op
Iteration  87: 2671,466 us/op
Iteration  88: 2549,822 us/op
Iteration  89: 2669,835 us/op
Iteration  90: 2651,501 us/op
Iteration  91: 2661,430 us/op
Iteration  92: 2673,692 us/op
Iteration  93: 2673,208 us/op
Iteration  94: 2667,312 us/op
Iteration  95: 2686,890 us/op
Iteration  96: 2658,336 us/op
Iteration  97: 2662,169 us/op
Iteration  98: 2706,689 us/op
Iteration  99: 2674,859 us/op
Iteration 100: 2660,924 us/op


Result: 2663,204 ±(99.9%) 13,114 us/op [Average]
  Statistics: (min, avg, max) = (2415,622, 2663,204, 2710,895), stdev = 38,666
  Confidence interval (99.9%): [2650,090, 2676,317]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_method_reference
# Parameters: (nbPersons = 10000)

# Run progress: 46,30% complete, ETA 01:08:21
# Fork: 1 of 1
# Warmup Iteration   1: 26219,477 us/op
# Warmup Iteration   2: 6997,165 us/op
# Warmup Iteration   3: 6149,978 us/op
# Warmup Iteration   4: 2854,574 us/op
# Warmup Iteration   5: 1729,870 us/op
# Warmup Iteration   6: 1899,624 us/op
# Warmup Iteration   7: 1559,016 us/op
# Warmup Iteration   8: 1495,230 us/op
# Warmup Iteration   9: 1546,342 us/op
# Warmup Iteration  10: 1753,582 us/op
# Warmup Iteration  11: 1514,622 us/op
# Warmup Iteration  12: 1477,308 us/op
# Warmup Iteration  13: 2457,297 us/op
# Warmup Iteration  14: 2319,907 us/op
# Warmup Iteration  15: 1934,591 us/op
# Warmup Iteration  16: 2295,495 us/op
# Warmup Iteration  17: 2218,990 us/op
# Warmup Iteration  18: 2131,453 us/op
# Warmup Iteration  19: 1632,053 us/op
# Warmup Iteration  20: 1479,724 us/op
# Warmup Iteration  21: 1850,239 us/op
# Warmup Iteration  22: 1880,721 us/op
# Warmup Iteration  23: 1818,953 us/op
# Warmup Iteration  24: 2221,380 us/op
# Warmup Iteration  25: 2188,534 us/op
# Warmup Iteration  26: 2383,758 us/op
# Warmup Iteration  27: 2354,885 us/op
# Warmup Iteration  28: 2087,972 us/op
# Warmup Iteration  29: 2457,331 us/op
# Warmup Iteration  30: 2336,749 us/op
# Warmup Iteration  31: 1900,878 us/op
# Warmup Iteration  32: 2248,752 us/op
# Warmup Iteration  33: 2339,665 us/op
# Warmup Iteration  34: 2212,628 us/op
# Warmup Iteration  35: 2100,487 us/op
# Warmup Iteration  36: 2181,888 us/op
# Warmup Iteration  37: 2272,299 us/op
# Warmup Iteration  38: 2188,135 us/op
# Warmup Iteration  39: 2302,747 us/op
# Warmup Iteration  40: 2213,108 us/op
# Warmup Iteration  41: 1604,204 us/op
# Warmup Iteration  42: 2403,542 us/op
# Warmup Iteration  43: 2306,230 us/op
# Warmup Iteration  44: 2387,629 us/op
# Warmup Iteration  45: 2298,465 us/op
# Warmup Iteration  46: 2411,103 us/op
# Warmup Iteration  47: 1767,715 us/op
# Warmup Iteration  48: 1819,991 us/op
# Warmup Iteration  49: 2213,348 us/op
# Warmup Iteration  50: 2083,573 us/op
# Warmup Iteration  51: 1604,811 us/op
# Warmup Iteration  52: 1993,715 us/op
# Warmup Iteration  53: 1442,398 us/op
# Warmup Iteration  54: 2221,688 us/op
# Warmup Iteration  55: 2213,675 us/op
# Warmup Iteration  56: 2118,331 us/op
# Warmup Iteration  57: 2247,247 us/op
# Warmup Iteration  58: 2348,220 us/op
# Warmup Iteration  59: 2173,758 us/op
# Warmup Iteration  60: 1834,776 us/op
# Warmup Iteration  61: 1480,662 us/op
# Warmup Iteration  62: 1827,535 us/op
# Warmup Iteration  63: 1794,162 us/op
# Warmup Iteration  64: 2354,197 us/op
# Warmup Iteration  65: 2347,946 us/op
# Warmup Iteration  66: 1430,778 us/op
# Warmup Iteration  67: 1898,925 us/op
# Warmup Iteration  68: 2381,630 us/op
# Warmup Iteration  69: 2220,590 us/op
# Warmup Iteration  70: 2086,493 us/op
# Warmup Iteration  71: 2340,088 us/op
# Warmup Iteration  72: 2167,912 us/op
# Warmup Iteration  73: 1648,096 us/op
# Warmup Iteration  74: 1418,762 us/op
# Warmup Iteration  75: 2244,318 us/op
# Warmup Iteration  76: 2074,127 us/op
# Warmup Iteration  77: 2224,149 us/op
# Warmup Iteration  78: 2138,733 us/op
# Warmup Iteration  79: 2330,246 us/op
# Warmup Iteration  80: 2383,932 us/op
# Warmup Iteration  81: 1707,456 us/op
# Warmup Iteration  82: 1407,950 us/op
# Warmup Iteration  83: 1441,703 us/op
# Warmup Iteration  84: 2314,871 us/op
# Warmup Iteration  85: 1728,508 us/op
# Warmup Iteration  86: 1459,538 us/op
# Warmup Iteration  87: 2242,851 us/op
# Warmup Iteration  88: 1866,648 us/op
# Warmup Iteration  89: 2078,827 us/op
# Warmup Iteration  90: 2029,600 us/op
# Warmup Iteration  91: 2097,544 us/op
# Warmup Iteration  92: 2151,726 us/op
# Warmup Iteration  93: 1573,837 us/op
# Warmup Iteration  94: 1856,574 us/op
# Warmup Iteration  95: 2349,497 us/op
# Warmup Iteration  96: 2293,416 us/op
# Warmup Iteration  97: 2406,183 us/op
# Warmup Iteration  98: 2137,767 us/op
# Warmup Iteration  99: 2281,781 us/op
# Warmup Iteration 100: 2327,885 us/op
Iteration   1: 2081,228 us/op
Iteration   2: 2354,746 us/op
Iteration   3: 1668,239 us/op
Iteration   4: 1700,152 us/op
Iteration   5: 2174,915 us/op
Iteration   6: 2185,922 us/op
Iteration   7: 2166,242 us/op
Iteration   8: 1785,168 us/op
Iteration   9: 1903,362 us/op
Iteration  10: 1465,056 us/op
Iteration  11: 2198,525 us/op
Iteration  12: 2329,014 us/op
Iteration  13: 2384,551 us/op
Iteration  14: 2334,711 us/op
Iteration  15: 2317,529 us/op
Iteration  16: 2224,419 us/op
Iteration  17: 1926,895 us/op
Iteration  18: 2213,294 us/op
Iteration  19: 2137,038 us/op
Iteration  20: 1661,837 us/op
Iteration  21: 2189,867 us/op
Iteration  22: 2155,249 us/op
Iteration  23: 2371,988 us/op
Iteration  24: 1924,231 us/op
Iteration  25: 2345,843 us/op
Iteration  26: 2341,679 us/op
Iteration  27: 1851,039 us/op
Iteration  28: 2389,950 us/op
Iteration  29: 2372,785 us/op
Iteration  30: 1780,897 us/op
Iteration  31: 2302,099 us/op
Iteration  32: 2231,183 us/op
Iteration  33: 2357,294 us/op
Iteration  34: 2397,665 us/op
Iteration  35: 2415,200 us/op
Iteration  36: 2380,593 us/op
Iteration  37: 2335,532 us/op
Iteration  38: 2333,194 us/op
Iteration  39: 2272,447 us/op
Iteration  40: 2360,474 us/op
Iteration  41: 1891,295 us/op
Iteration  42: 2330,553 us/op
Iteration  43: 2296,889 us/op
Iteration  44: 2373,248 us/op
Iteration  45: 2283,571 us/op
Iteration  46: 1637,812 us/op
Iteration  47: 2222,039 us/op
Iteration  48: 2176,492 us/op
Iteration  49: 2355,821 us/op
Iteration  50: 2414,390 us/op
Iteration  51: 2043,960 us/op
Iteration  52: 2342,178 us/op
Iteration  53: 2389,100 us/op
Iteration  54: 2339,059 us/op
Iteration  55: 2356,252 us/op
Iteration  56: 2325,851 us/op
Iteration  57: 2344,900 us/op
Iteration  58: 2376,535 us/op
Iteration  59: 2346,117 us/op
Iteration  60: 2381,255 us/op
Iteration  61: 1704,610 us/op
Iteration  62: 1744,877 us/op
Iteration  63: 2003,062 us/op
Iteration  64: 2334,200 us/op
Iteration  65: 2270,976 us/op
Iteration  66: 1736,280 us/op
Iteration  67: 1933,543 us/op
Iteration  68: 2219,923 us/op
Iteration  69: 2330,772 us/op
Iteration  70: 2330,304 us/op
Iteration  71: 2383,892 us/op
Iteration  72: 1991,899 us/op
Iteration  73: 2127,775 us/op
Iteration  74: 2291,612 us/op
Iteration  75: 2332,278 us/op
Iteration  76: 2412,393 us/op
Iteration  77: 2326,543 us/op
Iteration  78: 2359,420 us/op
Iteration  79: 2357,456 us/op
Iteration  80: 2201,040 us/op
Iteration  81: 2336,065 us/op
Iteration  82: 2342,020 us/op
Iteration  83: 1753,638 us/op
Iteration  84: 2382,149 us/op
Iteration  85: 2328,951 us/op
Iteration  86: 2344,197 us/op
Iteration  87: 2337,364 us/op
Iteration  88: 2142,217 us/op
Iteration  89: 2323,542 us/op
Iteration  90: 1778,833 us/op
Iteration  91: 1513,314 us/op
Iteration  92: 2255,019 us/op
Iteration  93: 2374,543 us/op
Iteration  94: 2336,280 us/op
Iteration  95: 1798,481 us/op
Iteration  96: 1732,773 us/op
Iteration  97: 2343,056 us/op
Iteration  98: 2359,174 us/op
Iteration  99: 2298,131 us/op
Iteration 100: 2534,991 us/op


Result: 2185,570 ±(99.9%) 83,342 us/op [Average]
  Statistics: (min, avg, max) = (1465,056, 2185,570, 2534,991), stdev = 245,737
  Confidence interval (99.9%): [2102,227, 2268,912]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_method_reference
# Parameters: (nbPersons = 50000)

# Run progress: 47,22% complete, ETA 01:07:01
# Fork: 1 of 1
# Warmup Iteration   1: 64711,150 us/op
# Warmup Iteration   2: 47334,124 us/op
# Warmup Iteration   3: 40934,026 us/op
# Warmup Iteration   4: 26085,436 us/op
# Warmup Iteration   5: 11922,610 us/op
# Warmup Iteration   6: 11963,559 us/op
# Warmup Iteration   7: 15694,488 us/op
# Warmup Iteration   8: 11520,004 us/op
# Warmup Iteration   9: 9868,882 us/op
# Warmup Iteration  10: 9637,500 us/op
# Warmup Iteration  11: 15612,939 us/op
# Warmup Iteration  12: 10430,421 us/op
# Warmup Iteration  13: 9732,914 us/op
# Warmup Iteration  14: 15194,146 us/op
# Warmup Iteration  15: 13597,087 us/op
# Warmup Iteration  16: 9824,396 us/op
# Warmup Iteration  17: 14815,781 us/op
# Warmup Iteration  18: 10732,238 us/op
# Warmup Iteration  19: 15209,368 us/op
# Warmup Iteration  20: 14996,800 us/op
# Warmup Iteration  21: 11895,196 us/op
# Warmup Iteration  22: 9843,891 us/op
# Warmup Iteration  23: 14545,167 us/op
# Warmup Iteration  24: 10764,199 us/op
# Warmup Iteration  25: 9784,775 us/op
# Warmup Iteration  26: 14336,431 us/op
# Warmup Iteration  27: 13054,116 us/op
# Warmup Iteration  28: 10004,496 us/op
# Warmup Iteration  29: 9672,829 us/op
# Warmup Iteration  30: 9787,928 us/op
# Warmup Iteration  31: 9915,070 us/op
# Warmup Iteration  32: 10009,775 us/op
# Warmup Iteration  33: 9978,947 us/op
# Warmup Iteration  34: 10113,424 us/op
# Warmup Iteration  35: 11782,240 us/op
# Warmup Iteration  36: 9958,158 us/op
# Warmup Iteration  37: 13057,357 us/op
# Warmup Iteration  38: 9696,727 us/op
# Warmup Iteration  39: 11043,513 us/op
# Warmup Iteration  40: 9759,049 us/op
# Warmup Iteration  41: 11410,860 us/op
# Warmup Iteration  42: 13794,315 us/op
# Warmup Iteration  43: 9906,124 us/op
# Warmup Iteration  44: 14974,090 us/op
# Warmup Iteration  45: 15635,159 us/op
# Warmup Iteration  46: 10309,806 us/op
# Warmup Iteration  47: 15151,223 us/op
# Warmup Iteration  48: 15121,588 us/op
# Warmup Iteration  49: 15661,398 us/op
# Warmup Iteration  50: 10795,634 us/op
# Warmup Iteration  51: 14686,286 us/op
# Warmup Iteration  52: 9760,694 us/op
# Warmup Iteration  53: 9738,856 us/op
# Warmup Iteration  54: 14281,412 us/op
# Warmup Iteration  55: 9753,817 us/op
# Warmup Iteration  56: 9673,258 us/op
# Warmup Iteration  57: 14515,579 us/op
# Warmup Iteration  58: 10338,013 us/op
# Warmup Iteration  59: 14979,894 us/op
# Warmup Iteration  60: 15389,632 us/op
# Warmup Iteration  61: 10078,037 us/op
# Warmup Iteration  62: 10326,727 us/op
# Warmup Iteration  63: 9746,987 us/op
# Warmup Iteration  64: 10462,728 us/op
# Warmup Iteration  65: 9752,455 us/op
# Warmup Iteration  66: 9963,429 us/op
# Warmup Iteration  67: 9874,715 us/op
# Warmup Iteration  68: 9628,830 us/op
# Warmup Iteration  69: 9747,775 us/op
# Warmup Iteration  70: 9788,935 us/op
# Warmup Iteration  71: 9617,357 us/op
# Warmup Iteration  72: 10710,298 us/op
# Warmup Iteration  73: 10083,324 us/op
# Warmup Iteration  74: 9703,900 us/op
# Warmup Iteration  75: 12772,732 us/op
# Warmup Iteration  76: 12670,157 us/op
# Warmup Iteration  77: 9870,431 us/op
# Warmup Iteration  78: 11948,819 us/op
# Warmup Iteration  79: 14765,116 us/op
# Warmup Iteration  80: 9869,011 us/op
# Warmup Iteration  81: 9973,199 us/op
# Warmup Iteration  82: 14618,291 us/op
# Warmup Iteration  83: 10113,157 us/op
# Warmup Iteration  84: 9669,708 us/op
# Warmup Iteration  85: 14487,484 us/op
# Warmup Iteration  86: 10108,714 us/op
# Warmup Iteration  87: 9857,608 us/op
# Warmup Iteration  88: 14743,795 us/op
# Warmup Iteration  89: 15012,930 us/op
# Warmup Iteration  90: 10558,399 us/op
# Warmup Iteration  91: 9666,433 us/op
# Warmup Iteration  92: 9624,039 us/op
# Warmup Iteration  93: 9720,559 us/op
# Warmup Iteration  94: 9974,742 us/op
# Warmup Iteration  95: 9695,044 us/op
# Warmup Iteration  96: 11684,323 us/op
# Warmup Iteration  97: 12682,218 us/op
# Warmup Iteration  98: 9958,807 us/op
# Warmup Iteration  99: 11332,100 us/op
# Warmup Iteration 100: 10024,836 us/op
Iteration   1: 10379,532 us/op
Iteration   2: 9867,793 us/op
Iteration   3: 9593,547 us/op
Iteration   4: 14990,000 us/op
Iteration   5: 10887,808 us/op
Iteration   6: 10159,000 us/op
Iteration   7: 14666,740 us/op
Iteration   8: 10388,030 us/op
Iteration   9: 10184,448 us/op
Iteration  10: 14895,755 us/op
Iteration  11: 10614,345 us/op
Iteration  12: 14850,334 us/op
Iteration  13: 14645,635 us/op
Iteration  14: 10146,884 us/op
Iteration  15: 9887,261 us/op
Iteration  16: 14819,799 us/op
Iteration  17: 13096,772 us/op
Iteration  18: 10331,207 us/op
Iteration  19: 9554,407 us/op
Iteration  20: 11502,427 us/op
Iteration  21: 9695,878 us/op
Iteration  22: 14904,061 us/op
Iteration  23: 10317,744 us/op
Iteration  24: 9895,343 us/op
Iteration  25: 9795,066 us/op
Iteration  26: 9702,358 us/op
Iteration  27: 10008,083 us/op
Iteration  28: 9642,317 us/op
Iteration  29: 9889,216 us/op
Iteration  30: 10756,614 us/op
Iteration  31: 11108,165 us/op
Iteration  32: 9821,891 us/op
Iteration  33: 9627,342 us/op
Iteration  34: 10414,848 us/op
Iteration  35: 12824,384 us/op
Iteration  36: 9673,205 us/op
Iteration  37: 10115,963 us/op
Iteration  38: 12844,756 us/op
Iteration  39: 10092,098 us/op
Iteration  40: 9677,628 us/op
Iteration  41: 13907,711 us/op
Iteration  42: 10246,461 us/op
Iteration  43: 10720,667 us/op
Iteration  44: 14802,951 us/op
Iteration  45: 9837,690 us/op
Iteration  46: 9646,198 us/op
Iteration  47: 14631,747 us/op
Iteration  48: 10014,775 us/op
Iteration  49: 9670,172 us/op
Iteration  50: 9730,858 us/op
Iteration  51: 13463,183 us/op
Iteration  52: 9676,775 us/op
Iteration  53: 9672,663 us/op
Iteration  54: 9623,352 us/op
Iteration  55: 9800,647 us/op
Iteration  56: 9680,524 us/op
Iteration  57: 9879,967 us/op
Iteration  58: 9490,536 us/op
Iteration  59: 9715,712 us/op
Iteration  60: 9863,611 us/op
Iteration  61: 9748,405 us/op
Iteration  62: 9797,300 us/op
Iteration  63: 9772,426 us/op
Iteration  64: 9704,729 us/op
Iteration  65: 9999,164 us/op
Iteration  66: 10294,365 us/op
Iteration  67: 9976,047 us/op
Iteration  68: 9729,466 us/op
Iteration  69: 12962,253 us/op
Iteration  70: 9645,144 us/op
Iteration  71: 9723,123 us/op
Iteration  72: 15341,610 us/op
Iteration  73: 13464,697 us/op
Iteration  74: 9745,384 us/op
Iteration  75: 14364,110 us/op
Iteration  76: 9910,146 us/op
Iteration  77: 9659,132 us/op
Iteration  78: 13608,803 us/op
Iteration  79: 9706,176 us/op
Iteration  80: 9735,694 us/op
Iteration  81: 11117,444 us/op
Iteration  82: 15641,022 us/op
Iteration  83: 12555,887 us/op
Iteration  84: 9826,113 us/op
Iteration  85: 9779,834 us/op
Iteration  86: 13142,843 us/op
Iteration  87: 10631,090 us/op
Iteration  88: 15013,489 us/op
Iteration  89: 10132,726 us/op
Iteration  90: 9750,890 us/op
Iteration  91: 9700,424 us/op
Iteration  92: 10526,246 us/op
Iteration  93: 9581,624 us/op
Iteration  94: 14562,779 us/op
Iteration  95: 11999,914 us/op
Iteration  96: 9803,977 us/op
Iteration  97: 10112,202 us/op
Iteration  98: 9835,146 us/op
Iteration  99: 9949,069 us/op
Iteration 100: 13526,646 us/op


Result: 11044,224 ±(99.9%) 642,916 us/op [Average]
  Statistics: (min, avg, max) = (9490,536, 11044,224, 15641,022), stdev = 1895,654
  Confidence interval (99.9%): [10401,308, 11687,141]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_method_reference
# Parameters: (nbPersons = 100000)

# Run progress: 48,15% complete, ETA 01:05:45
# Fork: 1 of 1
# Warmup Iteration   1: 113857,375 us/op
# Warmup Iteration   2: 119067,347 us/op
# Warmup Iteration   3: 83364,396 us/op
# Warmup Iteration   4: 83432,120 us/op
# Warmup Iteration   5: 39740,530 us/op
# Warmup Iteration   6: 27386,178 us/op
# Warmup Iteration   7: 34783,279 us/op
# Warmup Iteration   8: 30154,557 us/op
# Warmup Iteration   9: 23648,597 us/op
# Warmup Iteration  10: 34916,690 us/op
# Warmup Iteration  11: 28981,001 us/op
# Warmup Iteration  12: 23258,066 us/op
# Warmup Iteration  13: 31173,783 us/op
# Warmup Iteration  14: 24147,837 us/op
# Warmup Iteration  15: 23327,954 us/op
# Warmup Iteration  16: 24001,281 us/op
# Warmup Iteration  17: 35143,670 us/op
# Warmup Iteration  18: 23974,788 us/op
# Warmup Iteration  19: 24446,429 us/op
# Warmup Iteration  20: 27407,304 us/op
# Warmup Iteration  21: 23797,798 us/op
# Warmup Iteration  22: 30766,128 us/op
# Warmup Iteration  23: 28149,763 us/op
# Warmup Iteration  24: 23861,480 us/op
# Warmup Iteration  25: 24504,692 us/op
# Warmup Iteration  26: 23278,317 us/op
# Warmup Iteration  27: 23708,838 us/op
# Warmup Iteration  28: 26819,929 us/op
# Warmup Iteration  29: 24026,381 us/op
# Warmup Iteration  30: 35412,587 us/op
# Warmup Iteration  31: 34004,860 us/op
# Warmup Iteration  32: 30299,558 us/op
# Warmup Iteration  33: 23370,554 us/op
# Warmup Iteration  34: 29106,689 us/op
# Warmup Iteration  35: 28666,716 us/op
# Warmup Iteration  36: 24306,844 us/op
# Warmup Iteration  37: 23453,306 us/op
# Warmup Iteration  38: 23231,529 us/op
# Warmup Iteration  39: 33959,808 us/op
# Warmup Iteration  40: 37051,533 us/op
# Warmup Iteration  41: 27540,204 us/op
# Warmup Iteration  42: 34403,905 us/op
# Warmup Iteration  43: 30809,425 us/op
# Warmup Iteration  44: 23666,453 us/op
# Warmup Iteration  45: 36267,863 us/op
# Warmup Iteration  46: 35172,163 us/op
# Warmup Iteration  47: 23823,970 us/op
# Warmup Iteration  48: 33827,000 us/op
# Warmup Iteration  49: 28799,864 us/op
# Warmup Iteration  50: 36113,278 us/op
# Warmup Iteration  51: 34803,830 us/op
