# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
Iteration   1: 853,887 ms/op

# Run progress: 23,86% complete, ETA 02:49:47
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 858,896 ms/op

# Run progress: 23,87% complete, ETA 02:49:52
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 854,284 ms/op

# Run progress: 23,88% complete, ETA 02:49:56
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 883,823 ms/op

# Run progress: 23,89% complete, ETA 02:50:01
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 856,862 ms/op

# Run progress: 23,90% complete, ETA 02:50:06
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 846,678 ms/op

# Run progress: 23,92% complete, ETA 02:50:11
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 858,490 ms/op

# Run progress: 23,93% complete, ETA 02:50:16
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 849,825 ms/op

# Run progress: 23,94% complete, ETA 02:50:21
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 875,242 ms/op

# Run progress: 23,95% complete, ETA 02:50:26
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 879,818 ms/op

# Run progress: 23,96% complete, ETA 02:50:31
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 846,826 ms/op

# Run progress: 23,98% complete, ETA 02:50:36
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 859,549 ms/op

# Run progress: 23,99% complete, ETA 02:50:40
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 843,938 ms/op

# Run progress: 24,00% complete, ETA 02:50:45
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 851,015 ms/op

# Run progress: 24,01% complete, ETA 02:50:50
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 861,677 ms/op

# Run progress: 24,02% complete, ETA 02:50:55
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 877,086 ms/op

# Run progress: 24,04% complete, ETA 02:51:00
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 876,011 ms/op

# Run progress: 24,05% complete, ETA 02:51:05
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 854,922 ms/op

# Run progress: 24,06% complete, ETA 02:51:09
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 853,911 ms/op

# Run progress: 24,07% complete, ETA 02:51:14
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 890,530 ms/op

# Run progress: 24,08% complete, ETA 02:51:19
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 867,276 ms/op

# Run progress: 24,10% complete, ETA 02:51:24
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 877,217 ms/op

# Run progress: 24,11% complete, ETA 02:51:28
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 877,047 ms/op

# Run progress: 24,12% complete, ETA 02:51:33
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 896,727 ms/op

# Run progress: 24,13% complete, ETA 02:51:38
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 876,834 ms/op

# Run progress: 24,14% complete, ETA 02:51:43
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 871,257 ms/op

# Run progress: 24,15% complete, ETA 02:51:48
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 876,293 ms/op

# Run progress: 24,17% complete, ETA 02:51:53
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 870,207 ms/op

# Run progress: 24,18% complete, ETA 02:51:57
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 862,943 ms/op

# Run progress: 24,19% complete, ETA 02:52:02
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 854,654 ms/op

# Run progress: 24,20% complete, ETA 02:52:07
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 883,310 ms/op

# Run progress: 24,21% complete, ETA 02:52:11
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 870,893 ms/op

# Run progress: 24,23% complete, ETA 02:52:16
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 887,763 ms/op

# Run progress: 24,24% complete, ETA 02:52:21
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 869,683 ms/op

# Run progress: 24,25% complete, ETA 02:52:23
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 838,001 ms/op

# Run progress: 24,26% complete, ETA 02:52:28
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 850,059 ms/op

# Run progress: 24,27% complete, ETA 02:52:33
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 855,674 ms/op

# Run progress: 24,29% complete, ETA 02:52:37
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 876,804 ms/op

# Run progress: 24,30% complete, ETA 02:52:42
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 864,987 ms/op

# Run progress: 24,31% complete, ETA 02:52:47
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 853,889 ms/op

# Run progress: 24,32% complete, ETA 02:52:52
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 879,055 ms/op

# Run progress: 24,33% complete, ETA 02:52:56
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 864,612 ms/op

# Run progress: 24,35% complete, ETA 02:53:01
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 867,737 ms/op

# Run progress: 24,36% complete, ETA 02:53:06
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 852,124 ms/op

# Run progress: 24,37% complete, ETA 02:53:08
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 862,767 ms/op

# Run progress: 24,38% complete, ETA 02:53:13
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 878,073 ms/op

# Run progress: 24,39% complete, ETA 02:53:18
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 849,453 ms/op

# Run progress: 24,40% complete, ETA 02:53:22
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 814,836 ms/op

# Run progress: 24,42% complete, ETA 02:53:26
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 861,820 ms/op

# Run progress: 24,43% complete, ETA 02:53:29
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 864,700 ms/op

# Run progress: 24,44% complete, ETA 02:53:33
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 861,794 ms/op

# Run progress: 24,45% complete, ETA 02:53:38
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 895,775 ms/op

# Run progress: 24,46% complete, ETA 02:53:43
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 857,718 ms/op

# Run progress: 24,48% complete, ETA 02:53:47
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 842,357 ms/op

# Run progress: 24,49% complete, ETA 02:53:51
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 854,511 ms/op

# Run progress: 24,50% complete, ETA 02:53:56
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 845,756 ms/op

# Run progress: 24,51% complete, ETA 02:54:00
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 865,383 ms/op

# Run progress: 24,52% complete, ETA 02:54:04
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 847,271 ms/op

# Run progress: 24,54% complete, ETA 02:54:09
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 836,366 ms/op

# Run progress: 24,55% complete, ETA 02:54:13
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 848,632 ms/op

# Run progress: 24,56% complete, ETA 02:54:18
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 875,666 ms/op

# Run progress: 24,57% complete, ETA 02:54:22
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 872,665 ms/op

# Run progress: 24,58% complete, ETA 02:54:26
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 872,882 ms/op

# Run progress: 24,60% complete, ETA 02:54:31
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 905,114 ms/op

# Run progress: 24,61% complete, ETA 02:54:36
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 834,425 ms/op

# Run progress: 24,62% complete, ETA 02:54:40
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 873,224 ms/op

# Run progress: 24,63% complete, ETA 02:54:44
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 877,058 ms/op

# Run progress: 24,64% complete, ETA 02:54:49
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 870,988 ms/op

# Run progress: 24,65% complete, ETA 02:54:53
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 849,267 ms/op

# Run progress: 24,67% complete, ETA 02:54:58
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 865,785 ms/op

# Run progress: 24,68% complete, ETA 02:55:02
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 875,063 ms/op

# Run progress: 24,69% complete, ETA 02:55:07
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 857,499 ms/op

# Run progress: 24,70% complete, ETA 02:55:11
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 892,789 ms/op

# Run progress: 24,71% complete, ETA 02:55:16
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 865,955 ms/op

# Run progress: 24,73% complete, ETA 02:55:20
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 859,993 ms/op

# Run progress: 24,74% complete, ETA 02:55:24
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 847,674 ms/op

# Run progress: 24,75% complete, ETA 02:55:28
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 869,580 ms/op

# Run progress: 24,76% complete, ETA 02:55:33
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 869,764 ms/op

# Run progress: 24,77% complete, ETA 02:55:37
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 892,706 ms/op

# Run progress: 24,79% complete, ETA 02:55:42
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 838,846 ms/op

# Run progress: 24,80% complete, ETA 02:55:46
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 858,558 ms/op

# Run progress: 24,81% complete, ETA 02:55:50
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 880,090 ms/op

# Run progress: 24,82% complete, ETA 02:55:54
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 865,269 ms/op

# Run progress: 24,83% complete, ETA 02:55:56
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 849,194 ms/op

# Run progress: 24,85% complete, ETA 02:56:01
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 890,572 ms/op

# Run progress: 24,86% complete, ETA 02:56:05
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 868,936 ms/op

# Run progress: 24,87% complete, ETA 02:56:09
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 870,548 ms/op

# Run progress: 24,88% complete, ETA 02:56:14
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 879,383 ms/op

# Run progress: 24,89% complete, ETA 02:56:18
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 856,760 ms/op

# Run progress: 24,90% complete, ETA 02:56:22
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 864,608 ms/op

# Run progress: 24,92% complete, ETA 02:56:26
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 853,007 ms/op

# Run progress: 24,93% complete, ETA 02:56:30
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 922,779 ms/op

# Run progress: 24,94% complete, ETA 02:56:35
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 856,278 ms/op

# Run progress: 24,95% complete, ETA 02:56:39
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 861,069 ms/op

# Run progress: 24,96% complete, ETA 02:56:43
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 874,029 ms/op

# Run progress: 24,98% complete, ETA 02:56:47
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 882,758 ms/op

# Run progress: 24,99% complete, ETA 02:56:51
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 870,436 ms/op


Result: 865,227 ±(99.9%) 5,517 ms/op [Average]
  Statistics: (min, avg, max) = (814,836, 865,227, 922,779), stdev = 16,266
  Confidence interval (99.9%): [859,711, 870,744]
  Samples, N = 100
        mean =    865,227 ±(99.9%) 5,517 ms/op
         min =    814,836 ms/op
  p( 0,0000) =    814,836 ms/op
  p(50,0000) =    864,843 ms/op
  p(90,0000) =    883,771 ms/op
  p(95,0000) =    892,785 ms/op
  p(99,0000) =    922,602 ms/op
  p(99,9000) =    922,779 ms/op
  p(99,9900) =    922,779 ms/op
  p(99,9990) =    922,779 ms/op
  p(99,9999) =    922,779 ms/op
         max =    922,779 ms/op


# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.parallel_stream_method_ref_then
# Parameters: (nbPersons = 10)

# Run progress: 25,00% complete, ETA 02:56:55
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,595 ms/op

# Run progress: 25,01% complete, ETA 02:56:50
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,727 ms/op

# Run progress: 25,02% complete, ETA 02:56:45
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,797 ms/op

# Run progress: 25,04% complete, ETA 02:56:40
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,513 ms/op

# Run progress: 25,05% complete, ETA 02:56:35
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,333 ms/op

# Run progress: 25,06% complete, ETA 02:56:30
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,303 ms/op

# Run progress: 25,07% complete, ETA 02:56:24
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,178 ms/op

# Run progress: 25,08% complete, ETA 02:56:19
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,884 ms/op

# Run progress: 25,10% complete, ETA 02:56:14
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,940 ms/op

# Run progress: 25,11% complete, ETA 02:56:09
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,961 ms/op

# Run progress: 25,12% complete, ETA 02:56:04
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,367 ms/op

# Run progress: 25,13% complete, ETA 02:55:59
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,726 ms/op

# Run progress: 25,14% complete, ETA 02:55:54
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,137 ms/op

# Run progress: 25,15% complete, ETA 02:55:48
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,109 ms/op

# Run progress: 25,17% complete, ETA 02:55:43
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,886 ms/op

# Run progress: 25,18% complete, ETA 02:55:38
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,955 ms/op

# Run progress: 25,19% complete, ETA 02:55:33
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,513 ms/op

# Run progress: 25,20% complete, ETA 02:55:28
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,418 ms/op

# Run progress: 25,21% complete, ETA 02:55:23
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,095 ms/op

# Run progress: 25,23% complete, ETA 02:55:18
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,570 ms/op

# Run progress: 25,24% complete, ETA 02:55:13
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,740 ms/op

# Run progress: 25,25% complete, ETA 02:55:08
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,768 ms/op

# Run progress: 25,26% complete, ETA 02:55:02
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,679 ms/op

# Run progress: 25,27% complete, ETA 02:54:57
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,358 ms/op

# Run progress: 25,29% complete, ETA 02:54:52
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,618 ms/op

# Run progress: 25,30% complete, ETA 02:54:47
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,515 ms/op

# Run progress: 25,31% complete, ETA 02:54:42
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,616 ms/op

# Run progress: 25,32% complete, ETA 02:54:37
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,742 ms/op

# Run progress: 25,33% complete, ETA 02:54:32
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,869 ms/op

# Run progress: 25,35% complete, ETA 02:54:27
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,453 ms/op

# Run progress: 25,36% complete, ETA 02:54:22
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 9,151 ms/op

# Run progress: 25,37% complete, ETA 02:54:17
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,665 ms/op

# Run progress: 25,38% complete, ETA 02:54:12
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 10,583 ms/op

# Run progress: 25,39% complete, ETA 02:54:07
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,916 ms/op

# Run progress: 25,40% complete, ETA 02:54:02
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 8,683 ms/op

