# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
# Warmup Iteration  69: 139,593 us/op
# Warmup Iteration  70: 141,824 us/op
# Warmup Iteration  71: 140,220 us/op
# Warmup Iteration  72: 110,429 us/op
# Warmup Iteration  73: 140,344 us/op
# Warmup Iteration  74: 141,430 us/op
# Warmup Iteration  75: 141,161 us/op
# Warmup Iteration  76: 144,756 us/op
# Warmup Iteration  77: 127,584 us/op
# Warmup Iteration  78: 126,357 us/op
# Warmup Iteration  79: 118,948 us/op
# Warmup Iteration  80: 140,123 us/op
# Warmup Iteration  81: 141,734 us/op
# Warmup Iteration  82: 137,647 us/op
# Warmup Iteration  83: 126,870 us/op
# Warmup Iteration  84: 133,491 us/op
# Warmup Iteration  85: 143,373 us/op
# Warmup Iteration  86: 141,723 us/op
# Warmup Iteration  87: 124,943 us/op
# Warmup Iteration  88: 131,568 us/op
# Warmup Iteration  89: 119,136 us/op
# Warmup Iteration  90: 128,706 us/op
# Warmup Iteration  91: 106,521 us/op
# Warmup Iteration  92: 123,865 us/op
# Warmup Iteration  93: 128,245 us/op
# Warmup Iteration  94: 139,685 us/op
# Warmup Iteration  95: 133,798 us/op
# Warmup Iteration  96: 137,869 us/op
# Warmup Iteration  97: 134,598 us/op
# Warmup Iteration  98: 159,882 us/op
# Warmup Iteration  99: 140,859 us/op
# Warmup Iteration 100: 133,320 us/op
Iteration   1: 113,339 us/op
Iteration   2: 138,489 us/op
Iteration   3: 115,236 us/op
Iteration   4: 133,831 us/op
Iteration   5: 138,520 us/op
Iteration   6: 128,365 us/op
Iteration   7: 139,558 us/op
Iteration   8: 121,542 us/op
Iteration   9: 138,508 us/op
Iteration  10: 136,882 us/op
Iteration  11: 139,465 us/op
Iteration  12: 142,054 us/op
Iteration  13: 139,782 us/op
Iteration  14: 125,621 us/op
Iteration  15: 139,351 us/op
Iteration  16: 137,851 us/op
Iteration  17: 137,438 us/op
Iteration  18: 135,515 us/op
Iteration  19: 126,524 us/op
Iteration  20: 133,619 us/op
Iteration  21: 111,543 us/op
Iteration  22: 140,281 us/op
Iteration  23: 141,371 us/op
Iteration  24: 137,635 us/op
Iteration  25: 139,695 us/op
Iteration  26: 138,799 us/op
Iteration  27: 139,028 us/op
Iteration  28: 127,844 us/op
Iteration  29: 137,995 us/op
Iteration  30: 141,407 us/op
Iteration  31: 139,618 us/op
Iteration  32: 139,247 us/op
Iteration  33: 139,610 us/op
Iteration  34: 139,867 us/op
Iteration  35: 137,209 us/op
Iteration  36: 117,884 us/op
Iteration  37: 140,739 us/op
Iteration  38: 132,194 us/op
Iteration  39: 139,847 us/op
Iteration  40: 125,285 us/op
Iteration  41: 134,827 us/op
Iteration  42: 133,978 us/op
Iteration  43: 119,367 us/op
Iteration  44: 122,684 us/op
Iteration  45: 138,611 us/op
Iteration  46: 134,383 us/op
Iteration  47: 137,680 us/op
Iteration  48: 128,426 us/op
Iteration  49: 133,012 us/op
Iteration  50: 137,582 us/op
Iteration  51: 138,542 us/op
Iteration  52: 130,477 us/op
Iteration  53: 130,314 us/op
Iteration  54: 119,066 us/op
Iteration  55: 139,623 us/op
Iteration  56: 138,311 us/op
Iteration  57: 135,317 us/op
Iteration  58: 139,617 us/op
Iteration  59: 141,370 us/op
Iteration  60: 126,381 us/op
Iteration  61: 139,021 us/op
Iteration  62: 133,188 us/op
Iteration  63: 147,716 us/op
Iteration  64: 123,296 us/op
Iteration  65: 140,374 us/op
Iteration  66: 140,663 us/op
Iteration  67: 125,729 us/op
Iteration  68: 140,782 us/op
Iteration  69: 139,666 us/op
Iteration  70: 139,973 us/op
Iteration  71: 128,682 us/op
Iteration  72: 141,735 us/op
Iteration  73: 146,149 us/op
Iteration  74: 125,610 us/op
Iteration  75: 140,760 us/op
Iteration  76: 100,040 us/op
Iteration  77: 125,200 us/op
Iteration  78: 135,486 us/op
Iteration  79: 123,075 us/op
Iteration  80: 113,020 us/op
Iteration  81: 132,623 us/op
Iteration  82: 148,981 us/op
Iteration  83: 134,896 us/op
Iteration  84: 128,023 us/op
Iteration  85: 141,021 us/op
Iteration  86: 133,650 us/op
Iteration  87: 137,516 us/op
Iteration  88: 139,798 us/op
Iteration  89: 145,017 us/op
Iteration  90: 139,470 us/op
Iteration  91: 121,999 us/op
Iteration  92: 91,104 us/op
Iteration  93: 139,225 us/op
Iteration  94: 122,188 us/op
Iteration  95: 131,755 us/op
Iteration  96: 132,792 us/op
Iteration  97: 145,704 us/op
Iteration  98: 140,792 us/op
Iteration  99: 122,149 us/op
Iteration 100: 139,689 us/op


Result: 133,467 ±(99.9%) 3,297 us/op [Average]
  Statistics: (min, avg, max) = (91,104, 133,467, 148,981), stdev = 9,721
  Confidence interval (99.9%): [130,170, 136,764]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 52,78% complete, ETA 00:59:59
# Fork: 1 of 1
# Warmup Iteration   1: 2787,675 us/op
# Warmup Iteration   2: 424,023 us/op
# Warmup Iteration   3: 389,320 us/op
# Warmup Iteration   4: 405,599 us/op
# Warmup Iteration   5: 348,863 us/op
# Warmup Iteration   6: 331,779 us/op
# Warmup Iteration   7: 336,241 us/op
# Warmup Iteration   8: 355,231 us/op
# Warmup Iteration   9: 355,460 us/op
# Warmup Iteration  10: 336,681 us/op
# Warmup Iteration  11: 329,057 us/op
# Warmup Iteration  12: 341,724 us/op
# Warmup Iteration  13: 338,985 us/op
# Warmup Iteration  14: 364,589 us/op
# Warmup Iteration  15: 366,455 us/op
# Warmup Iteration  16: 348,277 us/op
# Warmup Iteration  17: 365,872 us/op
# Warmup Iteration  18: 341,271 us/op
# Warmup Iteration  19: 351,123 us/op
# Warmup Iteration  20: 379,279 us/op
# Warmup Iteration  21: 360,912 us/op
# Warmup Iteration  22: 363,974 us/op
# Warmup Iteration  23: 341,410 us/op
# Warmup Iteration  24: 304,571 us/op
# Warmup Iteration  25: 342,737 us/op
# Warmup Iteration  26: 358,525 us/op
# Warmup Iteration  27: 344,389 us/op
# Warmup Iteration  28: 334,588 us/op
# Warmup Iteration  29: 335,843 us/op
# Warmup Iteration  30: 352,965 us/op
# Warmup Iteration  31: 341,294 us/op
# Warmup Iteration  32: 359,072 us/op
# Warmup Iteration  33: 343,245 us/op
# Warmup Iteration  34: 341,796 us/op
# Warmup Iteration  35: 354,839 us/op
# Warmup Iteration  36: 337,002 us/op
# Warmup Iteration  37: 352,685 us/op
# Warmup Iteration  38: 343,044 us/op
# Warmup Iteration  39: 343,032 us/op
# Warmup Iteration  40: 346,485 us/op
# Warmup Iteration  41: 357,655 us/op
# Warmup Iteration  42: 361,012 us/op
# Warmup Iteration  43: 356,557 us/op
# Warmup Iteration  44: 361,993 us/op
# Warmup Iteration  45: 365,525 us/op
# Warmup Iteration  46: 361,930 us/op
# Warmup Iteration  47: 364,360 us/op
# Warmup Iteration  48: 348,626 us/op
# Warmup Iteration  49: 349,130 us/op
# Warmup Iteration  50: 360,242 us/op
# Warmup Iteration  51: 334,701 us/op
# Warmup Iteration  52: 367,347 us/op
# Warmup Iteration  53: 360,720 us/op
# Warmup Iteration  54: 348,969 us/op
# Warmup Iteration  55: 360,518 us/op
# Warmup Iteration  56: 358,624 us/op
# Warmup Iteration  57: 318,793 us/op
# Warmup Iteration  58: 353,569 us/op
# Warmup Iteration  59: 366,892 us/op
# Warmup Iteration  60: 364,147 us/op
# Warmup Iteration  61: 327,047 us/op
# Warmup Iteration  62: 314,276 us/op
# Warmup Iteration  63: 354,306 us/op
# Warmup Iteration  64: 343,845 us/op
# Warmup Iteration  65: 373,173 us/op
# Warmup Iteration  66: 333,271 us/op
# Warmup Iteration  67: 332,595 us/op
# Warmup Iteration  68: 351,223 us/op
# Warmup Iteration  69: 360,637 us/op
# Warmup Iteration  70: 350,186 us/op
# Warmup Iteration  71: 330,997 us/op
# Warmup Iteration  72: 375,181 us/op
# Warmup Iteration  73: 360,500 us/op
# Warmup Iteration  74: 345,932 us/op
# Warmup Iteration  75: 360,227 us/op
# Warmup Iteration  76: 349,764 us/op
# Warmup Iteration  77: 363,250 us/op
# Warmup Iteration  78: 331,636 us/op
# Warmup Iteration  79: 348,965 us/op
# Warmup Iteration  80: 363,439 us/op
# Warmup Iteration  81: 349,825 us/op
# Warmup Iteration  82: 345,664 us/op
# Warmup Iteration  83: 354,963 us/op
# Warmup Iteration  84: 361,445 us/op
# Warmup Iteration  85: 348,844 us/op
# Warmup Iteration  86: 365,497 us/op
# Warmup Iteration  87: 358,393 us/op
# Warmup Iteration  88: 349,100 us/op
# Warmup Iteration  89: 374,424 us/op
# Warmup Iteration  90: 345,646 us/op
# Warmup Iteration  91: 333,981 us/op
# Warmup Iteration  92: 361,307 us/op
# Warmup Iteration  93: 346,656 us/op
# Warmup Iteration  94: 349,147 us/op
# Warmup Iteration  95: 358,029 us/op
# Warmup Iteration  96: 361,054 us/op
# Warmup Iteration  97: 363,855 us/op
# Warmup Iteration  98: 364,110 us/op
# Warmup Iteration  99: 369,450 us/op
# Warmup Iteration 100: 338,270 us/op
Iteration   1: 345,411 us/op
Iteration   2: 365,787 us/op
Iteration   3: 360,346 us/op
Iteration   4: 363,151 us/op
Iteration   5: 320,412 us/op
Iteration   6: 352,599 us/op
Iteration   7: 326,206 us/op
Iteration   8: 359,860 us/op
Iteration   9: 358,210 us/op
Iteration  10: 329,419 us/op
Iteration  11: 363,125 us/op
Iteration  12: 366,507 us/op
Iteration  13: 367,912 us/op
Iteration  14: 323,876 us/op
Iteration  15: 363,616 us/op
Iteration  16: 334,961 us/op
Iteration  17: 365,014 us/op
Iteration  18: 359,879 us/op
Iteration  19: 363,885 us/op
Iteration  20: 366,103 us/op
Iteration  21: 368,947 us/op
Iteration  22: 364,803 us/op
Iteration  23: 362,204 us/op
Iteration  24: 363,793 us/op
Iteration  25: 355,229 us/op
Iteration  26: 344,213 us/op
Iteration  27: 368,064 us/op
Iteration  28: 360,312 us/op
Iteration  29: 359,462 us/op
Iteration  30: 350,212 us/op
Iteration  31: 342,495 us/op
Iteration  32: 384,894 us/op
Iteration  33: 341,996 us/op
Iteration  34: 363,482 us/op
Iteration  35: 359,050 us/op
Iteration  36: 358,491 us/op
Iteration  37: 360,913 us/op
Iteration  38: 384,330 us/op
Iteration  39: 359,161 us/op
Iteration  40: 360,397 us/op
Iteration  41: 346,016 us/op
Iteration  42: 363,535 us/op
Iteration  43: 356,469 us/op
Iteration  44: 365,716 us/op
Iteration  45: 360,550 us/op
Iteration  46: 326,834 us/op
Iteration  47: 360,766 us/op
Iteration  48: 360,991 us/op
Iteration  49: 367,404 us/op
Iteration  50: 347,795 us/op
Iteration  51: 364,213 us/op
Iteration  52: 374,682 us/op
Iteration  53: 361,583 us/op
Iteration  54: 345,751 us/op
Iteration  55: 361,764 us/op
Iteration  56: 406,009 us/op
Iteration  57: 362,476 us/op
Iteration  58: 350,674 us/op
Iteration  59: 304,906 us/op
Iteration  60: 364,682 us/op
Iteration  61: 372,513 us/op
Iteration  62: 367,457 us/op
Iteration  63: 374,547 us/op
Iteration  64: 361,958 us/op
Iteration  65: 359,621 us/op
Iteration  66: 363,694 us/op
Iteration  67: 370,930 us/op
Iteration  68: 336,795 us/op
Iteration  69: 361,542 us/op
Iteration  70: 426,615 us/op
Iteration  71: 364,832 us/op
Iteration  72: 359,612 us/op
Iteration  73: 346,757 us/op
Iteration  74: 344,183 us/op
Iteration  75: 344,819 us/op
Iteration  76: 359,493 us/op
Iteration  77: 345,925 us/op
Iteration  78: 320,153 us/op
Iteration  79: 347,274 us/op
Iteration  80: 352,914 us/op
Iteration  81: 348,100 us/op
Iteration  82: 344,082 us/op
Iteration  83: 329,927 us/op
Iteration  84: 364,835 us/op
Iteration  85: 361,938 us/op
Iteration  86: 367,981 us/op
Iteration  87: 332,754 us/op
Iteration  88: 357,964 us/op
Iteration  89: 346,567 us/op
Iteration  90: 364,887 us/op
Iteration  91: 362,247 us/op
Iteration  92: 341,602 us/op
Iteration  93: 360,975 us/op
Iteration  94: 345,449 us/op
Iteration  95: 322,161 us/op
Iteration  96: 370,865 us/op
Iteration  97: 349,585 us/op
Iteration  98: 358,231 us/op
Iteration  99: 365,188 us/op
Iteration 100: 363,855 us/op


Result: 356,624 ±(99.9%) 5,648 us/op [Average]
  Statistics: (min, avg, max) = (304,906, 356,624, 426,615), stdev = 16,653
  Confidence interval (99.9%): [350,976, 362,272]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 5000)

# Run progress: 53,70% complete, ETA 00:58:41
# Fork: 1 of 1
# Warmup Iteration   1: 16889,170 us/op
# Warmup Iteration   2: 2490,630 us/op
# Warmup Iteration   3: 1896,822 us/op
# Warmup Iteration   4: 2724,295 us/op
# Warmup Iteration   5: 2535,278 us/op
# Warmup Iteration   6: 2353,969 us/op
# Warmup Iteration   7: 2659,176 us/op
# Warmup Iteration   8: 2481,327 us/op
# Warmup Iteration   9: 2532,809 us/op
# Warmup Iteration  10: 2632,168 us/op
# Warmup Iteration  11: 2539,406 us/op
# Warmup Iteration  12: 2461,402 us/op
# Warmup Iteration  13: 2580,949 us/op
# Warmup Iteration  14: 2499,757 us/op
# Warmup Iteration  15: 2451,672 us/op
# Warmup Iteration  16: 2784,805 us/op
# Warmup Iteration  17: 2235,076 us/op
# Warmup Iteration  18: 2457,524 us/op
# Warmup Iteration  19: 2345,907 us/op
# Warmup Iteration  20: 2468,926 us/op
# Warmup Iteration  21: 2485,029 us/op
# Warmup Iteration  22: 2337,509 us/op
# Warmup Iteration  23: 2358,467 us/op
# Warmup Iteration  24: 2402,420 us/op
# Warmup Iteration  25: 2456,791 us/op
# Warmup Iteration  26: 2453,592 us/op
# Warmup Iteration  27: 2455,479 us/op
# Warmup Iteration  28: 2737,990 us/op
# Warmup Iteration  29: 2672,204 us/op
# Warmup Iteration  30: 2366,229 us/op
# Warmup Iteration  31: 2441,926 us/op
# Warmup Iteration  32: 2447,565 us/op
# Warmup Iteration  33: 2478,414 us/op
# Warmup Iteration  34: 2443,045 us/op
# Warmup Iteration  35: 2485,856 us/op
# Warmup Iteration  36: 2335,509 us/op
# Warmup Iteration  37: 2448,353 us/op
# Warmup Iteration  38: 2333,146 us/op
# Warmup Iteration  39: 2342,125 us/op
# Warmup Iteration  40: 2461,858 us/op
# Warmup Iteration  41: 2466,048 us/op
# Warmup Iteration  42: 2230,353 us/op
# Warmup Iteration  43: 2443,717 us/op
# Warmup Iteration  44: 2232,232 us/op
# Warmup Iteration  45: 2443,426 us/op
# Warmup Iteration  46: 2401,507 us/op
# Warmup Iteration  47: 1960,955 us/op
# Warmup Iteration  48: 2397,902 us/op
# Warmup Iteration  49: 2229,174 us/op
# Warmup Iteration  50: 2684,560 us/op
# Warmup Iteration  51: 2208,612 us/op
# Warmup Iteration  52: 2405,814 us/op
# Warmup Iteration  53: 2664,747 us/op
# Warmup Iteration  54: 2444,520 us/op
# Warmup Iteration  55: 2460,060 us/op
# Warmup Iteration  56: 2334,675 us/op
# Warmup Iteration  57: 2508,328 us/op
# Warmup Iteration  58: 2474,083 us/op
# Warmup Iteration  59: 2455,845 us/op
# Warmup Iteration  60: 2132,399 us/op
# Warmup Iteration  61: 2383,031 us/op
# Warmup Iteration  62: 2239,758 us/op
# Warmup Iteration  63: 2337,720 us/op
# Warmup Iteration  64: 2363,306 us/op
# Warmup Iteration  65: 2148,835 us/op
# Warmup Iteration  66: 2352,776 us/op
# Warmup Iteration  67: 2445,621 us/op
# Warmup Iteration  68: 2471,768 us/op
# Warmup Iteration  69: 2469,642 us/op
# Warmup Iteration  70: 2510,692 us/op
# Warmup Iteration  71: 2452,353 us/op
# Warmup Iteration  72: 2462,537 us/op
# Warmup Iteration  73: 2471,261 us/op
# Warmup Iteration  74: 2352,758 us/op
# Warmup Iteration  75: 2448,632 us/op
# Warmup Iteration  76: 2437,719 us/op
# Warmup Iteration  77: 2487,097 us/op
# Warmup Iteration  78: 2437,006 us/op
# Warmup Iteration  79: 2458,177 us/op
# Warmup Iteration  80: 2334,951 us/op
# Warmup Iteration  81: 2599,660 us/op
# Warmup Iteration  82: 2603,809 us/op
# Warmup Iteration  83: 2461,079 us/op
# Warmup Iteration  84: 2437,058 us/op
# Warmup Iteration  85: 2666,679 us/op
# Warmup Iteration  86: 2457,430 us/op
# Warmup Iteration  87: 2457,275 us/op
# Warmup Iteration  88: 2338,145 us/op
# Warmup Iteration  89: 2487,185 us/op
# Warmup Iteration  90: 2456,041 us/op
# Warmup Iteration  91: 2126,796 us/op
# Warmup Iteration  92: 2756,304 us/op
# Warmup Iteration  93: 2455,205 us/op
# Warmup Iteration  94: 2332,409 us/op
# Warmup Iteration  95: 2256,514 us/op
# Warmup Iteration  96: 2359,896 us/op
# Warmup Iteration  97: 2440,541 us/op
# Warmup Iteration  98: 2447,179 us/op
# Warmup Iteration  99: 2586,543 us/op
# Warmup Iteration 100: 2453,066 us/op
Iteration   1: 2352,757 us/op
Iteration   2: 2349,368 us/op
Iteration   3: 2243,168 us/op
Iteration   4: 2469,159 us/op
Iteration   5: 2351,699 us/op
Iteration   6: 2533,427 us/op
Iteration   7: 2442,744 us/op
Iteration   8: 2349,063 us/op
Iteration   9: 2113,952 us/op
Iteration  10: 2456,239 us/op
Iteration  11: 2241,920 us/op
Iteration  12: 2351,305 us/op
Iteration  13: 2350,863 us/op
Iteration  14: 2451,057 us/op
Iteration  15: 2540,533 us/op
Iteration  16: 2212,413 us/op
Iteration  17: 2337,256 us/op
Iteration  18: 2484,503 us/op
Iteration  19: 2456,054 us/op
Iteration  20: 2724,098 us/op
Iteration  21: 2458,102 us/op
Iteration  22: 2550,963 us/op
Iteration  23: 2671,441 us/op
Iteration  24: 2446,157 us/op
Iteration  25: 2237,583 us/op
Iteration  26: 2402,538 us/op
Iteration  27: 2451,701 us/op
Iteration  28: 2340,657 us/op
Iteration  29: 2643,015 us/op
Iteration  30: 2460,798 us/op
Iteration  31: 2500,240 us/op
Iteration  32: 2713,658 us/op
Iteration  33: 2467,579 us/op
Iteration  34: 2250,866 us/op
Iteration  35: 2345,950 us/op
Iteration  36: 2468,440 us/op
Iteration  37: 2473,457 us/op
Iteration  38: 2635,810 us/op
Iteration  39: 2540,308 us/op
Iteration  40: 2327,417 us/op
Iteration  41: 2468,183 us/op
Iteration  42: 2448,213 us/op
Iteration  43: 2313,220 us/op
Iteration  44: 2448,928 us/op
Iteration  45: 2405,919 us/op
Iteration  46: 2455,572 us/op
Iteration  47: 2420,131 us/op
Iteration  48: 2477,579 us/op
Iteration  49: 2335,686 us/op
Iteration  50: 2454,510 us/op
Iteration  51: 2444,984 us/op
Iteration  52: 2359,656 us/op
Iteration  53: 2458,283 us/op
Iteration  54: 2549,769 us/op
Iteration  55: 2541,191 us/op
Iteration  56: 2464,713 us/op
Iteration  57: 2441,885 us/op
Iteration  58: 2476,220 us/op
Iteration  59: 2426,784 us/op
Iteration  60: 2469,704 us/op
Iteration  61: 2223,145 us/op
Iteration  62: 2484,251 us/op
Iteration  63: 2328,478 us/op
Iteration  64: 2453,432 us/op
Iteration  65: 2471,726 us/op
Iteration  66: 2442,494 us/op
Iteration  67: 2548,433 us/op
Iteration  68: 2461,660 us/op
Iteration  69: 2666,525 us/op
Iteration  70: 2567,603 us/op
Iteration  71: 2331,144 us/op
Iteration  72: 2440,988 us/op
Iteration  73: 2428,302 us/op
Iteration  74: 2447,936 us/op
Iteration  75: 2446,148 us/op
Iteration  76: 2442,632 us/op
Iteration  77: 2454,893 us/op
Iteration  78: 2459,872 us/op
Iteration  79: 2462,766 us/op
Iteration  80: 2448,915 us/op
Iteration  81: 2473,080 us/op
Iteration  82: 2449,590 us/op
Iteration  83: 2495,566 us/op
Iteration  84: 2467,349 us/op
Iteration  85: 2454,046 us/op
Iteration  86: 2424,997 us/op
Iteration  87: 2467,615 us/op
Iteration  88: 2422,115 us/op
Iteration  89: 2754,829 us/op
Iteration  90: 2687,840 us/op
Iteration  91: 2441,643 us/op
Iteration  92: 2425,881 us/op
Iteration  93: 2453,108 us/op
Iteration  94: 2422,779 us/op
Iteration  95: 2425,144 us/op
Iteration  96: 2343,979 us/op
Iteration  97: 2307,542 us/op
Iteration  98: 2522,883 us/op
Iteration  99: 2672,566 us/op
Iteration 100: 2466,195 us/op


Result: 2446,495 ±(99.9%) 37,585 us/op [Average]
  Statistics: (min, avg, max) = (2113,952, 2446,495, 2754,829), stdev = 110,821
  Confidence interval (99.9%): [2408,910, 2484,080]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 54,63% complete, ETA 00:57:24
# Fork: 1 of 1
# Warmup Iteration   1: 26150,823 us/op
# Warmup Iteration   2: 4029,004 us/op
# Warmup Iteration   3: 2485,232 us/op
# Warmup Iteration   4: 1772,458 us/op
# Warmup Iteration   5: 2016,251 us/op
# Warmup Iteration   6: 2499,979 us/op
# Warmup Iteration   7: 2319,964 us/op
# Warmup Iteration   8: 2401,720 us/op
# Warmup Iteration   9: 2177,735 us/op
# Warmup Iteration  10: 1929,051 us/op
# Warmup Iteration  11: 1696,140 us/op
# Warmup Iteration  12: 1605,238 us/op
# Warmup Iteration  13: 2300,369 us/op
# Warmup Iteration  14: 1695,852 us/op
# Warmup Iteration  15: 2292,701 us/op
# Warmup Iteration  16: 1751,633 us/op
# Warmup Iteration  17: 2214,385 us/op
# Warmup Iteration  18: 1571,272 us/op
# Warmup Iteration  19: 2280,722 us/op
# Warmup Iteration  20: 1677,112 us/op
# Warmup Iteration  21: 2007,950 us/op
# Warmup Iteration  22: 2148,345 us/op
# Warmup Iteration  23: 1698,759 us/op
# Warmup Iteration  24: 2290,597 us/op
# Warmup Iteration  25: 2228,786 us/op
# Warmup Iteration  26: 2078,633 us/op
# Warmup Iteration  27: 2039,473 us/op
