# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
# Warmup Iteration  74: 3,741 us/op
# Warmup Iteration  75: 3,845 us/op
# Warmup Iteration  76: 3,859 us/op
# Warmup Iteration  77: 3,730 us/op
# Warmup Iteration  78: 3,913 us/op
# Warmup Iteration  79: 3,872 us/op
# Warmup Iteration  80: 3,758 us/op
# Warmup Iteration  81: 3,749 us/op
# Warmup Iteration  82: 3,939 us/op
# Warmup Iteration  83: 2,211 us/op
# Warmup Iteration  84: 2,191 us/op
# Warmup Iteration  85: 2,767 us/op
# Warmup Iteration  86: 2,567 us/op
# Warmup Iteration  87: 2,785 us/op
# Warmup Iteration  88: 2,192 us/op
# Warmup Iteration  89: 3,499 us/op
# Warmup Iteration  90: 3,827 us/op
# Warmup Iteration  91: 3,887 us/op
# Warmup Iteration  92: 3,897 us/op
# Warmup Iteration  93: 3,792 us/op
# Warmup Iteration  94: 3,823 us/op
# Warmup Iteration  95: 3,741 us/op
# Warmup Iteration  96: 3,679 us/op
# Warmup Iteration  97: 3,213 us/op
# Warmup Iteration  98: 3,717 us/op
# Warmup Iteration  99: 3,931 us/op
# Warmup Iteration 100: 3,903 us/op
Iteration   1: 2,545 us/op
Iteration   2: 3,031 us/op
Iteration   3: 3,686 us/op
Iteration   4: 3,868 us/op
Iteration   5: 3,273 us/op
Iteration   6: 3,484 us/op
Iteration   7: 3,742 us/op
Iteration   8: 3,841 us/op
Iteration   9: 3,780 us/op
Iteration  10: 3,236 us/op
Iteration  11: 3,957 us/op
Iteration  12: 3,729 us/op
Iteration  13: 3,356 us/op
Iteration  14: 3,250 us/op
Iteration  15: 3,789 us/op
Iteration  16: 2,628 us/op
Iteration  17: 3,885 us/op
Iteration  18: 3,759 us/op
Iteration  19: 3,946 us/op
Iteration  20: 3,959 us/op
Iteration  21: 3,219 us/op
Iteration  22: 3,258 us/op
Iteration  23: 3,865 us/op
Iteration  24: 3,919 us/op
Iteration  25: 3,802 us/op
Iteration  26: 3,195 us/op
Iteration  27: 4,102 us/op
Iteration  28: 3,093 us/op
Iteration  29: 3,231 us/op
Iteration  30: 3,744 us/op
Iteration  31: 3,592 us/op
Iteration  32: 3,825 us/op
Iteration  33: 3,865 us/op
Iteration  34: 3,149 us/op
Iteration  35: 3,867 us/op
Iteration  36: 3,667 us/op
Iteration  37: 3,847 us/op
Iteration  38: 3,800 us/op
Iteration  39: 3,121 us/op
Iteration  40: 3,740 us/op
Iteration  41: 3,902 us/op
Iteration  42: 2,393 us/op
Iteration  43: 3,190 us/op
Iteration  44: 3,921 us/op
Iteration  45: 2,300 us/op
Iteration  46: 3,720 us/op
Iteration  47: 3,687 us/op
Iteration  48: 3,761 us/op
Iteration  49: 3,748 us/op
Iteration  50: 3,630 us/op
Iteration  51: 3,794 us/op
Iteration  52: 3,210 us/op
Iteration  53: 3,808 us/op
Iteration  54: 3,814 us/op
Iteration  55: 3,762 us/op
Iteration  56: 2,882 us/op
Iteration  57: 3,841 us/op
Iteration  58: 2,412 us/op
Iteration  59: 2,758 us/op
Iteration  60: 2,226 us/op
Iteration  61: 3,608 us/op
Iteration  62: 3,596 us/op
Iteration  63: 4,017 us/op
Iteration  64: 3,668 us/op
Iteration  65: 3,864 us/op
Iteration  66: 3,943 us/op
Iteration  67: 3,733 us/op
Iteration  68: 3,805 us/op
Iteration  69: 3,099 us/op
Iteration  70: 3,827 us/op
Iteration  71: 3,902 us/op
Iteration  72: 3,607 us/op
Iteration  73: 3,884 us/op
Iteration  74: 3,758 us/op
Iteration  75: 4,021 us/op
Iteration  76: 3,260 us/op
Iteration  77: 3,393 us/op
Iteration  78: 3,854 us/op
Iteration  79: 3,835 us/op
Iteration  80: 3,674 us/op
Iteration  81: 3,901 us/op
Iteration  82: 3,284 us/op
Iteration  83: 3,369 us/op
Iteration  84: 3,499 us/op
Iteration  85: 3,394 us/op
Iteration  86: 3,829 us/op
Iteration  87: 3,888 us/op
Iteration  88: 4,013 us/op
Iteration  89: 2,817 us/op
Iteration  90: 3,752 us/op
Iteration  91: 3,108 us/op
Iteration  92: 2,251 us/op
Iteration  93: 3,918 us/op
Iteration  94: 3,802 us/op
Iteration  95: 3,782 us/op
Iteration  96: 3,445 us/op
Iteration  97: 3,591 us/op
Iteration  98: 3,739 us/op
Iteration  99: 3,711 us/op
Iteration 100: 3,710 us/op


Result: 3,546 ±(99.9%) 0,147 us/op [Average]
  Statistics: (min, avg, max) = (2,226, 3,546, 4,102), stdev = 0,435
  Confidence interval (99.9%): [3,398, 3,693]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 51,67% complete, ETA 00:31:10
# Fork: 1 of 1
# Warmup Iteration   1: 288,874 us/op
# Warmup Iteration   2: 35,721 us/op
# Warmup Iteration   3: 13,714 us/op
# Warmup Iteration   4: 9,224 us/op
# Warmup Iteration   5: 17,981 us/op
# Warmup Iteration   6: 14,357 us/op
# Warmup Iteration   7: 10,017 us/op
# Warmup Iteration   8: 14,351 us/op
# Warmup Iteration   9: 11,994 us/op
# Warmup Iteration  10: 12,634 us/op
# Warmup Iteration  11: 14,164 us/op
# Warmup Iteration  12: 14,562 us/op
# Warmup Iteration  13: 15,177 us/op
# Warmup Iteration  14: 22,454 us/op
# Warmup Iteration  15: 10,546 us/op
# Warmup Iteration  16: 15,367 us/op
# Warmup Iteration  17: 12,293 us/op
# Warmup Iteration  18: 13,396 us/op
# Warmup Iteration  19: 14,477 us/op
# Warmup Iteration  20: 12,575 us/op
# Warmup Iteration  21: 11,936 us/op
# Warmup Iteration  22: 12,136 us/op
# Warmup Iteration  23: 14,617 us/op
# Warmup Iteration  24: 8,903 us/op
# Warmup Iteration  25: 13,638 us/op
# Warmup Iteration  26: 14,452 us/op
# Warmup Iteration  27: 9,773 us/op
# Warmup Iteration  28: 14,839 us/op
# Warmup Iteration  29: 12,633 us/op
# Warmup Iteration  30: 14,693 us/op
# Warmup Iteration  31: 14,171 us/op
# Warmup Iteration  32: 14,038 us/op
# Warmup Iteration  33: 8,797 us/op
# Warmup Iteration  34: 13,899 us/op
# Warmup Iteration  35: 14,363 us/op
# Warmup Iteration  36: 14,812 us/op
# Warmup Iteration  37: 14,219 us/op
# Warmup Iteration  38: 14,446 us/op
# Warmup Iteration  39: 12,707 us/op
# Warmup Iteration  40: 13,183 us/op
# Warmup Iteration  41: 14,363 us/op
# Warmup Iteration  42: 9,998 us/op
# Warmup Iteration  43: 11,087 us/op
# Warmup Iteration  44: 8,569 us/op
# Warmup Iteration  45: 13,292 us/op
# Warmup Iteration  46: 14,578 us/op
# Warmup Iteration  47: 14,575 us/op
# Warmup Iteration  48: 14,217 us/op
# Warmup Iteration  49: 14,512 us/op
# Warmup Iteration  50: 13,929 us/op
# Warmup Iteration  51: 14,674 us/op
# Warmup Iteration  52: 12,212 us/op
# Warmup Iteration  53: 12,622 us/op
# Warmup Iteration  54: 14,805 us/op
# Warmup Iteration  55: 9,009 us/op
# Warmup Iteration  56: 11,459 us/op
# Warmup Iteration  57: 8,584 us/op
# Warmup Iteration  58: 12,816 us/op
# Warmup Iteration  59: 14,773 us/op
# Warmup Iteration  60: 15,034 us/op
# Warmup Iteration  61: 14,714 us/op
# Warmup Iteration  62: 14,471 us/op
# Warmup Iteration  63: 14,632 us/op
# Warmup Iteration  64: 14,963 us/op
# Warmup Iteration  65: 15,025 us/op
# Warmup Iteration  66: 10,133 us/op
# Warmup Iteration  67: 14,872 us/op
# Warmup Iteration  68: 12,691 us/op
# Warmup Iteration  69: 15,731 us/op
# Warmup Iteration  70: 14,761 us/op
# Warmup Iteration  71: 14,547 us/op
# Warmup Iteration  72: 14,738 us/op
# Warmup Iteration  73: 10,023 us/op
# Warmup Iteration  74: 14,456 us/op
# Warmup Iteration  75: 14,474 us/op
# Warmup Iteration  76: 14,787 us/op
# Warmup Iteration  77: 14,071 us/op
# Warmup Iteration  78: 14,826 us/op
# Warmup Iteration  79: 15,028 us/op
# Warmup Iteration  80: 13,315 us/op
# Warmup Iteration  81: 12,407 us/op
# Warmup Iteration  82: 8,593 us/op
# Warmup Iteration  83: 13,860 us/op
# Warmup Iteration  84: 14,503 us/op
# Warmup Iteration  85: 13,074 us/op
# Warmup Iteration  86: 12,560 us/op
# Warmup Iteration  87: 14,762 us/op
# Warmup Iteration  88: 14,724 us/op
# Warmup Iteration  89: 15,904 us/op
# Warmup Iteration  90: 15,218 us/op
# Warmup Iteration  91: 15,164 us/op
# Warmup Iteration  92: 15,168 us/op
# Warmup Iteration  93: 14,836 us/op
# Warmup Iteration  94: 15,699 us/op
# Warmup Iteration  95: 14,754 us/op
# Warmup Iteration  96: 12,411 us/op
# Warmup Iteration  97: 14,654 us/op
# Warmup Iteration  98: 16,127 us/op
# Warmup Iteration  99: 14,792 us/op
# Warmup Iteration 100: 14,735 us/op
Iteration   1: 12,845 us/op
Iteration   2: 15,334 us/op
Iteration   3: 15,518 us/op
Iteration   4: 13,303 us/op
Iteration   5: 15,286 us/op
Iteration   6: 9,366 us/op
Iteration   7: 13,881 us/op
Iteration   8: 14,559 us/op
Iteration   9: 14,652 us/op
Iteration  10: 14,557 us/op
Iteration  11: 14,853 us/op
Iteration  12: 13,176 us/op
Iteration  13: 14,779 us/op
Iteration  14: 15,005 us/op
Iteration  15: 13,201 us/op
Iteration  16: 15,038 us/op
Iteration  17: 9,345 us/op
Iteration  18: 14,689 us/op
Iteration  19: 10,743 us/op
Iteration  20: 14,753 us/op
Iteration  21: 14,647 us/op
Iteration  22: 14,702 us/op
Iteration  23: 14,619 us/op
Iteration  24: 14,930 us/op
Iteration  25: 12,669 us/op
Iteration  26: 15,334 us/op
Iteration  27: 14,488 us/op
Iteration  28: 14,710 us/op
Iteration  29: 14,851 us/op
Iteration  30: 13,190 us/op
Iteration  31: 12,346 us/op
Iteration  32: 13,006 us/op
Iteration  33: 13,933 us/op
Iteration  34: 15,260 us/op
Iteration  35: 14,514 us/op
Iteration  36: 12,885 us/op
Iteration  37: 12,696 us/op
Iteration  38: 8,908 us/op
Iteration  39: 14,885 us/op
Iteration  40: 14,862 us/op
Iteration  41: 14,431 us/op
Iteration  42: 14,016 us/op
Iteration  43: 14,421 us/op
Iteration  44: 14,664 us/op
Iteration  45: 14,386 us/op
Iteration  46: 14,772 us/op
Iteration  47: 14,987 us/op
Iteration  48: 10,683 us/op
Iteration  49: 12,922 us/op
Iteration  50: 14,478 us/op
Iteration  51: 12,926 us/op
Iteration  52: 14,509 us/op
Iteration  53: 14,570 us/op
Iteration  54: 14,642 us/op
Iteration  55: 13,392 us/op
Iteration  56: 11,769 us/op
Iteration  57: 9,170 us/op
Iteration  58: 14,050 us/op
Iteration  59: 14,693 us/op
Iteration  60: 14,748 us/op
Iteration  61: 8,826 us/op
Iteration  62: 13,646 us/op
Iteration  63: 14,592 us/op
Iteration  64: 14,895 us/op
Iteration  65: 16,074 us/op
Iteration  66: 13,740 us/op
Iteration  67: 14,972 us/op
Iteration  68: 14,233 us/op
Iteration  69: 14,754 us/op
Iteration  70: 9,202 us/op
Iteration  71: 14,581 us/op
Iteration  72: 14,600 us/op
Iteration  73: 14,753 us/op
Iteration  74: 12,808 us/op
Iteration  75: 14,876 us/op
Iteration  76: 14,531 us/op
Iteration  77: 15,322 us/op
Iteration  78: 15,399 us/op
Iteration  79: 9,375 us/op
Iteration  80: 12,070 us/op
Iteration  81: 9,127 us/op
Iteration  82: 13,920 us/op
Iteration  83: 14,543 us/op
Iteration  84: 14,788 us/op
Iteration  85: 14,842 us/op
Iteration  86: 14,772 us/op
Iteration  87: 14,651 us/op
Iteration  88: 13,394 us/op
Iteration  89: 14,753 us/op
Iteration  90: 14,785 us/op
Iteration  91: 14,939 us/op
Iteration  92: 14,611 us/op
Iteration  93: 12,449 us/op
Iteration  94: 12,561 us/op
Iteration  95: 14,645 us/op
Iteration  96: 14,626 us/op
Iteration  97: 14,665 us/op
Iteration  98: 14,925 us/op
Iteration  99: 14,629 us/op
Iteration 100: 15,393 us/op


Result: 13,828 ±(99.9%) 0,574 us/op [Average]
  Statistics: (min, avg, max) = (8,826, 13,828, 16,074), stdev = 1,692
  Confidence interval (99.9%): [13,254, 14,402]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 53,33% complete, ETA 00:30:03
# Fork: 1 of 1
# Warmup Iteration   1: 2011,667 us/op
# Warmup Iteration   2: 430,250 us/op
# Warmup Iteration   3: 249,851 us/op
# Warmup Iteration   4: 353,621 us/op
# Warmup Iteration   5: 364,575 us/op
# Warmup Iteration   6: 262,225 us/op
# Warmup Iteration   7: 344,771 us/op
# Warmup Iteration   8: 354,625 us/op
# Warmup Iteration   9: 328,578 us/op
# Warmup Iteration  10: 364,013 us/op
# Warmup Iteration  11: 232,181 us/op
# Warmup Iteration  12: 361,181 us/op
# Warmup Iteration  13: 450,077 us/op
# Warmup Iteration  14: 355,652 us/op
# Warmup Iteration  15: 356,793 us/op
# Warmup Iteration  16: 351,060 us/op
# Warmup Iteration  17: 342,947 us/op
# Warmup Iteration  18: 342,900 us/op
# Warmup Iteration  19: 387,503 us/op
# Warmup Iteration  20: 402,650 us/op
# Warmup Iteration  21: 362,643 us/op
# Warmup Iteration  22: 319,349 us/op
# Warmup Iteration  23: 365,481 us/op
# Warmup Iteration  24: 344,839 us/op
# Warmup Iteration  25: 325,390 us/op
# Warmup Iteration  26: 366,235 us/op
# Warmup Iteration  27: 345,458 us/op
# Warmup Iteration  28: 347,344 us/op
# Warmup Iteration  29: 364,084 us/op
# Warmup Iteration  30: 347,791 us/op
# Warmup Iteration  31: 344,830 us/op
# Warmup Iteration  32: 333,504 us/op
# Warmup Iteration  33: 331,354 us/op
# Warmup Iteration  34: 323,838 us/op
# Warmup Iteration  35: 346,403 us/op
# Warmup Iteration  36: 337,944 us/op
# Warmup Iteration  37: 336,347 us/op
# Warmup Iteration  38: 344,600 us/op
# Warmup Iteration  39: 360,258 us/op
# Warmup Iteration  40: 360,232 us/op
# Warmup Iteration  41: 330,152 us/op
# Warmup Iteration  42: 362,522 us/op
# Warmup Iteration  43: 349,084 us/op
# Warmup Iteration  44: 357,935 us/op
# Warmup Iteration  45: 365,109 us/op
# Warmup Iteration  46: 351,349 us/op
# Warmup Iteration  47: 329,691 us/op
# Warmup Iteration  48: 349,031 us/op
# Warmup Iteration  49: 361,700 us/op
# Warmup Iteration  50: 329,624 us/op
# Warmup Iteration  51: 344,922 us/op
# Warmup Iteration  52: 361,420 us/op
# Warmup Iteration  53: 317,101 us/op
# Warmup Iteration  54: 363,444 us/op
# Warmup Iteration  55: 348,449 us/op
# Warmup Iteration  56: 342,714 us/op
# Warmup Iteration  57: 364,736 us/op
# Warmup Iteration  58: 361,686 us/op
# Warmup Iteration  59: 351,738 us/op
# Warmup Iteration  60: 365,566 us/op
# Warmup Iteration  61: 377,905 us/op
# Warmup Iteration  62: 360,608 us/op
# Warmup Iteration  63: 333,281 us/op
# Warmup Iteration  64: 345,385 us/op
# Warmup Iteration  65: 361,106 us/op
# Warmup Iteration  66: 335,009 us/op
# Warmup Iteration  67: 361,422 us/op
# Warmup Iteration  68: 362,129 us/op
# Warmup Iteration  69: 343,677 us/op
# Warmup Iteration  70: 361,421 us/op
# Warmup Iteration  71: 362,668 us/op
# Warmup Iteration  72: 349,920 us/op
# Warmup Iteration  73: 345,980 us/op
# Warmup Iteration  74: 348,892 us/op
# Warmup Iteration  75: 362,927 us/op
# Warmup Iteration  76: 366,913 us/op
# Warmup Iteration  77: 337,341 us/op
# Warmup Iteration  78: 398,287 us/op
# Warmup Iteration  79: 362,834 us/op
# Warmup Iteration  80: 362,389 us/op
# Warmup Iteration  81: 353,991 us/op
# Warmup Iteration  82: 379,147 us/op
# Warmup Iteration  83: 346,466 us/op
# Warmup Iteration  84: 361,627 us/op
# Warmup Iteration  85: 333,888 us/op
# Warmup Iteration  86: 360,241 us/op
# Warmup Iteration  87: 346,241 us/op
# Warmup Iteration  88: 378,601 us/op
# Warmup Iteration  89: 359,248 us/op
# Warmup Iteration  90: 345,324 us/op
# Warmup Iteration  91: 381,401 us/op
# Warmup Iteration  92: 332,473 us/op
# Warmup Iteration  93: 362,828 us/op
# Warmup Iteration  94: 374,765 us/op
# Warmup Iteration  95: 379,527 us/op
# Warmup Iteration  96: 314,467 us/op
# Warmup Iteration  97: 346,936 us/op
# Warmup Iteration  98: 345,358 us/op
# Warmup Iteration  99: 345,606 us/op
# Warmup Iteration 100: 363,342 us/op
Iteration   1: 360,283 us/op
Iteration   2: 335,396 us/op
Iteration   3: 336,073 us/op
Iteration   4: 362,030 us/op
Iteration   5: 346,636 us/op
Iteration   6: 343,409 us/op
Iteration   7: 359,825 us/op
Iteration   8: 361,562 us/op
Iteration   9: 364,680 us/op
Iteration  10: 368,598 us/op
Iteration  11: 361,250 us/op
Iteration  12: 358,392 us/op
Iteration  13: 361,311 us/op
Iteration  14: 361,104 us/op
Iteration  15: 359,665 us/op
Iteration  16: 346,204 us/op
Iteration  17: 358,251 us/op
Iteration  18: 364,007 us/op
Iteration  19: 343,535 us/op
Iteration  20: 363,463 us/op
Iteration  21: 361,890 us/op
Iteration  22: 345,944 us/op
Iteration  23: 364,431 us/op
Iteration  24: 337,485 us/op
Iteration  25: 398,493 us/op
Iteration  26: 363,448 us/op
Iteration  27: 363,190 us/op
Iteration  28: 360,092 us/op
Iteration  29: 359,115 us/op
Iteration  30: 360,634 us/op
Iteration  31: 358,950 us/op
Iteration  32: 344,276 us/op
Iteration  33: 340,035 us/op
Iteration  34: 361,631 us/op
Iteration  35: 347,005 us/op
Iteration  36: 361,591 us/op
Iteration  37: 360,552 us/op
Iteration  38: 364,861 us/op
Iteration  39: 359,295 us/op
Iteration  40: 359,690 us/op
Iteration  41: 356,384 us/op
Iteration  42: 344,873 us/op
Iteration  43: 347,935 us/op
Iteration  44: 359,536 us/op
Iteration  45: 347,848 us/op
Iteration  46: 359,827 us/op
Iteration  47: 359,945 us/op
Iteration  48: 346,558 us/op
Iteration  49: 361,254 us/op
Iteration  50: 345,328 us/op
Iteration  51: 346,583 us/op
Iteration  52: 360,528 us/op
Iteration  53: 359,049 us/op
Iteration  54: 346,507 us/op
Iteration  55: 336,605 us/op
Iteration  56: 361,883 us/op
Iteration  57: 360,397 us/op
Iteration  58: 342,690 us/op
Iteration  59: 345,528 us/op
Iteration  60: 346,884 us/op
Iteration  61: 344,558 us/op
Iteration  62: 359,765 us/op
Iteration  63: 357,098 us/op
Iteration  64: 327,404 us/op
Iteration  65: 351,874 us/op
Iteration  66: 357,165 us/op
Iteration  67: 358,534 us/op
Iteration  68: 343,698 us/op
Iteration  69: 364,923 us/op
Iteration  70: 334,532 us/op
Iteration  71: 363,242 us/op
Iteration  72: 346,658 us/op
Iteration  73: 344,869 us/op
Iteration  74: 358,050 us/op
Iteration  75: 365,125 us/op
Iteration  76: 359,406 us/op
Iteration  77: 360,413 us/op
Iteration  78: 364,984 us/op
Iteration  79: 364,636 us/op
Iteration  80: 358,258 us/op
Iteration  81: 359,656 us/op
Iteration  82: 363,736 us/op
Iteration  83: 360,801 us/op
Iteration  84: 344,722 us/op
Iteration  85: 365,633 us/op
Iteration  86: 344,657 us/op
Iteration  87: 350,404 us/op
Iteration  88: 395,018 us/op
Iteration  89: 362,045 us/op
Iteration  90: 358,018 us/op
Iteration  91: 361,949 us/op
Iteration  92: 358,429 us/op
Iteration  93: 357,269 us/op
Iteration  94: 344,777 us/op
Iteration  95: 365,659 us/op
Iteration  96: 361,640 us/op
Iteration  97: 345,614 us/op
Iteration  98: 359,921 us/op
Iteration  99: 360,641 us/op
Iteration 100: 351,569 us/op


Result: 355,818 ±(99.9%) 3,626 us/op [Average]
  Statistics: (min, avg, max) = (327,404, 355,818, 398,493), stdev = 10,690
  Confidence interval (99.9%): [352,192, 359,443]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 55,00% complete, ETA 00:28:56
# Fork: 1 of 1
# Warmup Iteration   1: 25414,094 us/op
# Warmup Iteration   2: 5905,378 us/op
# Warmup Iteration   3: 2766,940 us/op
# Warmup Iteration   4: 2136,156 us/op
# Warmup Iteration   5: 2080,254 us/op
# Warmup Iteration   6: 1789,775 us/op
# Warmup Iteration   7: 2275,219 us/op
# Warmup Iteration   8: 2559,898 us/op
# Warmup Iteration   9: 1685,021 us/op
# Warmup Iteration  10: 2194,984 us/op
# Warmup Iteration  11: 2039,143 us/op
# Warmup Iteration  12: 2004,301 us/op
# Warmup Iteration  13: 2799,777 us/op
# Warmup Iteration  14: 2236,466 us/op
# Warmup Iteration  15: 1505,275 us/op
# Warmup Iteration  16: 1645,632 us/op
# Warmup Iteration  17: 2055,602 us/op
# Warmup Iteration  18: 1555,197 us/op
# Warmup Iteration  19: 2230,620 us/op
# Warmup Iteration  20: 2336,788 us/op
# Warmup Iteration  21: 1633,452 us/op
# Warmup Iteration  22: 1730,928 us/op
# Warmup Iteration  23: 1375,754 us/op
# Warmup Iteration  24: 2624,724 us/op
# Warmup Iteration  25: 2139,168 us/op
# Warmup Iteration  26: 1926,028 us/op
# Warmup Iteration  27: 1840,203 us/op
# Warmup Iteration  28: 2214,160 us/op
# Warmup Iteration  29: 2092,850 us/op
# Warmup Iteration  30: 2179,178 us/op
# Warmup Iteration  31: 1506,230 us/op
# Warmup Iteration  32: 2212,177 us/op
# Warmup Iteration  33: 2211,525 us/op
# Warmup Iteration  34: 2225,078 us/op
# Warmup Iteration  35: 2236,535 us/op
# Warmup Iteration  36: 2183,612 us/op
# Warmup Iteration  37: 1994,465 us/op
# Warmup Iteration  38: 1876,939 us/op
# Warmup Iteration  39: 1490,595 us/op
# Warmup Iteration  40: 1832,162 us/op
# Warmup Iteration  41: 1513,110 us/op
# Warmup Iteration  42: 1459,869 us/op
