# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
# Warmup Iteration  99: 3,330 us/op
# Warmup Iteration 100: 3,544 us/op
Iteration   1: 3,756 us/op
Iteration   2: 3,568 us/op
Iteration   3: 3,548 us/op
Iteration   4: 3,852 us/op
Iteration   5: 2,698 us/op
Iteration   6: 3,445 us/op
Iteration   7: 3,860 us/op
Iteration   8: 3,849 us/op
Iteration   9: 3,642 us/op
Iteration  10: 3,314 us/op
Iteration  11: 3,393 us/op
Iteration  12: 3,545 us/op
Iteration  13: 3,544 us/op
Iteration  14: 3,477 us/op
Iteration  15: 3,848 us/op
Iteration  16: 3,452 us/op
Iteration  17: 3,557 us/op
Iteration  18: 3,825 us/op
Iteration  19: 3,679 us/op
Iteration  20: 3,854 us/op
Iteration  21: 3,379 us/op
Iteration  22: 3,852 us/op
Iteration  23: 3,565 us/op
Iteration  24: 3,813 us/op
Iteration  25: 3,193 us/op
Iteration  26: 3,544 us/op
Iteration  27: 3,535 us/op
Iteration  28: 3,598 us/op
Iteration  29: 3,330 us/op
Iteration  30: 3,852 us/op
Iteration  31: 3,098 us/op
Iteration  32: 3,546 us/op
Iteration  33: 3,597 us/op
Iteration  34: 3,435 us/op
Iteration  35: 3,649 us/op
Iteration  36: 3,471 us/op
Iteration  37: 3,828 us/op
Iteration  38: 3,414 us/op
Iteration  39: 3,438 us/op
Iteration  40: 3,579 us/op
Iteration  41: 3,567 us/op
Iteration  42: 2,161 us/op
Iteration  43: 3,178 us/op
Iteration  44: 3,326 us/op
Iteration  45: 3,161 us/op
Iteration  46: 3,572 us/op
Iteration  47: 3,429 us/op
Iteration  48: 3,767 us/op
Iteration  49: 3,584 us/op
Iteration  50: 3,603 us/op
Iteration  51: 3,348 us/op
Iteration  52: 3,561 us/op
Iteration  53: 3,473 us/op
Iteration  54: 2,865 us/op
Iteration  55: 3,560 us/op
Iteration  56: 3,409 us/op
Iteration  57: 3,364 us/op
Iteration  58: 3,861 us/op
Iteration  59: 3,529 us/op
Iteration  60: 3,460 us/op
Iteration  61: 3,714 us/op
Iteration  62: 2,267 us/op
Iteration  63: 2,712 us/op
Iteration  64: 3,385 us/op
Iteration  65: 3,660 us/op
Iteration  66: 3,478 us/op
Iteration  67: 3,704 us/op
Iteration  68: 3,081 us/op
Iteration  69: 3,485 us/op
Iteration  70: 2,575 us/op
Iteration  71: 3,550 us/op
Iteration  72: 3,607 us/op
Iteration  73: 3,859 us/op
Iteration  74: 3,684 us/op
Iteration  75: 3,531 us/op
Iteration  76: 3,850 us/op
Iteration  77: 2,487 us/op
Iteration  78: 3,082 us/op
Iteration  79: 3,008 us/op
Iteration  80: 3,526 us/op
Iteration  81: 3,395 us/op
Iteration  82: 2,555 us/op
Iteration  83: 3,580 us/op
Iteration  84: 3,587 us/op
Iteration  85: 3,469 us/op
Iteration  86: 3,697 us/op
Iteration  87: 3,849 us/op
Iteration  88: 4,075 us/op
Iteration  89: 3,628 us/op
Iteration  90: 3,433 us/op
Iteration  91: 3,718 us/op
Iteration  92: 2,189 us/op
Iteration  93: 3,408 us/op
Iteration  94: 3,573 us/op
Iteration  95: 3,729 us/op
Iteration  96: 3,612 us/op
Iteration  97: 3,715 us/op
Iteration  98: 3,469 us/op
Iteration  99: 2,983 us/op
Iteration 100: 3,525 us/op


Result: 3,456 ±(99.9%) 0,126 us/op [Average]
  Statistics: (min, avg, max) = (2,161, 3,456, 4,075), stdev = 0,370
  Confidence interval (99.9%): [3,331, 3,582]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 100)

# Run progress: 59,26% complete, ETA 00:51:35
# Fork: 1 of 1
# Warmup Iteration   1: 296,849 us/op
# Warmup Iteration   2: 32,513 us/op
# Warmup Iteration   3: 9,434 us/op
# Warmup Iteration   4: 10,782 us/op
# Warmup Iteration   5: 11,422 us/op
# Warmup Iteration   6: 14,210 us/op
# Warmup Iteration   7: 11,802 us/op
# Warmup Iteration   8: 11,375 us/op
# Warmup Iteration   9: 13,092 us/op
# Warmup Iteration  10: 14,385 us/op
# Warmup Iteration  11: 12,991 us/op
# Warmup Iteration  12: 12,532 us/op
# Warmup Iteration  13: 13,630 us/op
# Warmup Iteration  14: 14,113 us/op
# Warmup Iteration  15: 9,564 us/op
# Warmup Iteration  16: 13,543 us/op
# Warmup Iteration  17: 8,733 us/op
# Warmup Iteration  18: 13,318 us/op
# Warmup Iteration  19: 13,880 us/op
# Warmup Iteration  20: 13,486 us/op
# Warmup Iteration  21: 13,282 us/op
# Warmup Iteration  22: 13,622 us/op
# Warmup Iteration  23: 11,826 us/op
# Warmup Iteration  24: 14,251 us/op
# Warmup Iteration  25: 12,633 us/op
# Warmup Iteration  26: 14,104 us/op
# Warmup Iteration  27: 14,222 us/op
# Warmup Iteration  28: 8,559 us/op
# Warmup Iteration  29: 13,455 us/op
# Warmup Iteration  30: 12,842 us/op
# Warmup Iteration  31: 14,079 us/op
# Warmup Iteration  32: 14,304 us/op
# Warmup Iteration  33: 14,291 us/op
# Warmup Iteration  34: 12,077 us/op
# Warmup Iteration  35: 13,656 us/op
# Warmup Iteration  36: 12,350 us/op
# Warmup Iteration  37: 11,471 us/op
# Warmup Iteration  38: 14,331 us/op
# Warmup Iteration  39: 14,622 us/op
# Warmup Iteration  40: 12,492 us/op
# Warmup Iteration  41: 13,167 us/op
# Warmup Iteration  42: 12,526 us/op
# Warmup Iteration  43: 14,534 us/op
# Warmup Iteration  44: 12,510 us/op
# Warmup Iteration  45: 14,318 us/op
# Warmup Iteration  46: 12,631 us/op
# Warmup Iteration  47: 11,129 us/op
# Warmup Iteration  48: 13,821 us/op
# Warmup Iteration  49: 12,003 us/op
# Warmup Iteration  50: 8,641 us/op
# Warmup Iteration  51: 13,732 us/op
# Warmup Iteration  52: 15,135 us/op
# Warmup Iteration  53: 14,156 us/op
# Warmup Iteration  54: 12,897 us/op
# Warmup Iteration  55: 13,712 us/op
# Warmup Iteration  56: 14,453 us/op
# Warmup Iteration  57: 13,281 us/op
# Warmup Iteration  58: 15,564 us/op
# Warmup Iteration  59: 9,449 us/op
# Warmup Iteration  60: 13,617 us/op
# Warmup Iteration  61: 13,298 us/op
# Warmup Iteration  62: 14,707 us/op
# Warmup Iteration  63: 14,488 us/op
# Warmup Iteration  64: 14,418 us/op
# Warmup Iteration  65: 14,338 us/op
# Warmup Iteration  66: 10,076 us/op
# Warmup Iteration  67: 8,547 us/op
# Warmup Iteration  68: 13,803 us/op
# Warmup Iteration  69: 8,374 us/op
# Warmup Iteration  70: 13,649 us/op
# Warmup Iteration  71: 14,606 us/op
# Warmup Iteration  72: 11,794 us/op
# Warmup Iteration  73: 14,466 us/op
# Warmup Iteration  74: 11,853 us/op
# Warmup Iteration  75: 14,473 us/op
# Warmup Iteration  76: 14,304 us/op
# Warmup Iteration  77: 9,029 us/op
# Warmup Iteration  78: 14,231 us/op
# Warmup Iteration  79: 11,430 us/op
# Warmup Iteration  80: 14,324 us/op
# Warmup Iteration  81: 14,296 us/op
# Warmup Iteration  82: 12,679 us/op
# Warmup Iteration  83: 15,229 us/op
# Warmup Iteration  84: 13,424 us/op
# Warmup Iteration  85: 12,811 us/op
# Warmup Iteration  86: 14,280 us/op
# Warmup Iteration  87: 14,349 us/op
# Warmup Iteration  88: 12,553 us/op
# Warmup Iteration  89: 14,559 us/op
# Warmup Iteration  90: 13,546 us/op
# Warmup Iteration  91: 12,051 us/op
# Warmup Iteration  92: 14,361 us/op
# Warmup Iteration  93: 14,184 us/op
# Warmup Iteration  94: 14,696 us/op
# Warmup Iteration  95: 14,719 us/op
# Warmup Iteration  96: 14,491 us/op
# Warmup Iteration  97: 13,644 us/op
# Warmup Iteration  98: 14,277 us/op
# Warmup Iteration  99: 14,725 us/op
# Warmup Iteration 100: 14,028 us/op
Iteration   1: 14,573 us/op
Iteration   2: 14,262 us/op
Iteration   3: 8,765 us/op
Iteration   4: 11,007 us/op
Iteration   5: 14,335 us/op
Iteration   6: 14,395 us/op
Iteration   7: 14,461 us/op
Iteration   8: 14,205 us/op
Iteration   9: 14,323 us/op
Iteration  10: 13,345 us/op
Iteration  11: 14,239 us/op
Iteration  12: 14,288 us/op
Iteration  13: 14,557 us/op
Iteration  14: 12,498 us/op
Iteration  15: 14,335 us/op
Iteration  16: 14,432 us/op
Iteration  17: 14,593 us/op
Iteration  18: 14,479 us/op
Iteration  19: 8,840 us/op
Iteration  20: 14,500 us/op
Iteration  21: 14,574 us/op
Iteration  22: 14,454 us/op
Iteration  23: 9,173 us/op
Iteration  24: 14,424 us/op
Iteration  25: 14,380 us/op
Iteration  26: 14,443 us/op
Iteration  27: 15,725 us/op
Iteration  28: 14,403 us/op
Iteration  29: 14,304 us/op
Iteration  30: 14,579 us/op
Iteration  31: 14,172 us/op
Iteration  32: 14,464 us/op
Iteration  33: 14,280 us/op
Iteration  34: 14,395 us/op
Iteration  35: 14,362 us/op
Iteration  36: 13,840 us/op
Iteration  37: 14,517 us/op
Iteration  38: 14,637 us/op
Iteration  39: 14,475 us/op
Iteration  40: 14,143 us/op
Iteration  41: 12,554 us/op
Iteration  42: 14,851 us/op
Iteration  43: 14,211 us/op
Iteration  44: 14,344 us/op
Iteration  45: 14,491 us/op
Iteration  46: 14,209 us/op
Iteration  47: 9,582 us/op
Iteration  48: 9,045 us/op
Iteration  49: 8,474 us/op
Iteration  50: 13,801 us/op
Iteration  51: 15,216 us/op
Iteration  52: 14,496 us/op
Iteration  53: 13,586 us/op
Iteration  54: 8,921 us/op
Iteration  55: 12,347 us/op
Iteration  56: 14,429 us/op
Iteration  57: 14,439 us/op
Iteration  58: 14,701 us/op
Iteration  59: 13,618 us/op
Iteration  60: 14,421 us/op
Iteration  61: 14,525 us/op
Iteration  62: 15,061 us/op
Iteration  63: 14,460 us/op
Iteration  64: 14,265 us/op
Iteration  65: 14,279 us/op
Iteration  66: 14,531 us/op
Iteration  67: 14,168 us/op
Iteration  68: 13,315 us/op
Iteration  69: 14,558 us/op
Iteration  70: 14,344 us/op
Iteration  71: 14,317 us/op
Iteration  72: 15,669 us/op
Iteration  73: 13,687 us/op
Iteration  74: 11,980 us/op
Iteration  75: 12,024 us/op
Iteration  76: 14,154 us/op
Iteration  77: 14,241 us/op
Iteration  78: 8,728 us/op
Iteration  79: 10,297 us/op
Iteration  80: 14,121 us/op
Iteration  81: 14,557 us/op
Iteration  82: 14,655 us/op
Iteration  83: 15,172 us/op
Iteration  84: 9,471 us/op
Iteration  85: 13,927 us/op
Iteration  86: 14,365 us/op
Iteration  87: 13,136 us/op
Iteration  88: 14,510 us/op
Iteration  89: 14,586 us/op
Iteration  90: 12,544 us/op
Iteration  91: 13,098 us/op
Iteration  92: 14,203 us/op
Iteration  93: 9,175 us/op
Iteration  94: 13,675 us/op
Iteration  95: 14,554 us/op
Iteration  96: 13,774 us/op
Iteration  97: 14,203 us/op
Iteration  98: 13,819 us/op
Iteration  99: 12,649 us/op
Iteration 100: 14,531 us/op


Result: 13,592 ±(99.9%) 0,590 us/op [Average]
  Statistics: (min, avg, max) = (8,474, 13,592, 15,725), stdev = 1,739
  Confidence interval (99.9%): [13,003, 14,182]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 500)

# Run progress: 60,19% complete, ETA 00:50:19
# Fork: 1 of 1
# Warmup Iteration   1: 2456,385 us/op
# Warmup Iteration   2: 182,611 us/op
# Warmup Iteration   3: 136,104 us/op
# Warmup Iteration   4: 155,853 us/op
# Warmup Iteration   5: 146,695 us/op
# Warmup Iteration   6: 134,139 us/op
# Warmup Iteration   7: 144,889 us/op
# Warmup Iteration   8: 127,980 us/op
# Warmup Iteration   9: 120,437 us/op
# Warmup Iteration  10: 135,321 us/op
# Warmup Iteration  11: 121,979 us/op
# Warmup Iteration  12: 141,753 us/op
# Warmup Iteration  13: 136,493 us/op
# Warmup Iteration  14: 132,307 us/op
# Warmup Iteration  15: 138,392 us/op
# Warmup Iteration  16: 133,763 us/op
# Warmup Iteration  17: 140,248 us/op
# Warmup Iteration  18: 141,678 us/op
# Warmup Iteration  19: 123,639 us/op
# Warmup Iteration  20: 133,048 us/op
# Warmup Iteration  21: 124,798 us/op
# Warmup Iteration  22: 123,119 us/op
# Warmup Iteration  23: 121,100 us/op
# Warmup Iteration  24: 125,616 us/op
# Warmup Iteration  25: 122,240 us/op
# Warmup Iteration  26: 137,886 us/op
# Warmup Iteration  27: 140,235 us/op
# Warmup Iteration  28: 138,341 us/op
# Warmup Iteration  29: 133,075 us/op
# Warmup Iteration  30: 139,289 us/op
# Warmup Iteration  31: 131,413 us/op
# Warmup Iteration  32: 133,542 us/op
# Warmup Iteration  33: 118,781 us/op
# Warmup Iteration  34: 140,314 us/op
# Warmup Iteration  35: 124,166 us/op
# Warmup Iteration  36: 138,680 us/op
# Warmup Iteration  37: 139,025 us/op
# Warmup Iteration  38: 140,676 us/op
# Warmup Iteration  39: 121,967 us/op
# Warmup Iteration  40: 140,841 us/op
# Warmup Iteration  41: 119,522 us/op
# Warmup Iteration  42: 138,679 us/op
# Warmup Iteration  43: 141,136 us/op
# Warmup Iteration  44: 124,151 us/op
# Warmup Iteration  45: 138,876 us/op
# Warmup Iteration  46: 104,380 us/op
# Warmup Iteration  47: 138,191 us/op
# Warmup Iteration  48: 126,335 us/op
# Warmup Iteration  49: 138,331 us/op
# Warmup Iteration  50: 139,370 us/op
# Warmup Iteration  51: 143,041 us/op
# Warmup Iteration  52: 138,070 us/op
# Warmup Iteration  53: 127,209 us/op
# Warmup Iteration  54: 132,710 us/op
# Warmup Iteration  55: 128,084 us/op
# Warmup Iteration  56: 145,570 us/op
# Warmup Iteration  57: 141,351 us/op
# Warmup Iteration  58: 133,893 us/op
# Warmup Iteration  59: 143,399 us/op
# Warmup Iteration  60: 145,151 us/op
# Warmup Iteration  61: 134,066 us/op
# Warmup Iteration  62: 139,512 us/op
# Warmup Iteration  63: 127,656 us/op
# Warmup Iteration  64: 135,733 us/op
# Warmup Iteration  65: 133,845 us/op
# Warmup Iteration  66: 112,865 us/op
# Warmup Iteration  67: 133,679 us/op
# Warmup Iteration  68: 139,526 us/op
# Warmup Iteration  69: 141,803 us/op
# Warmup Iteration  70: 128,685 us/op
# Warmup Iteration  71: 140,131 us/op
# Warmup Iteration  72: 129,528 us/op
# Warmup Iteration  73: 138,367 us/op
# Warmup Iteration  74: 140,125 us/op
# Warmup Iteration  75: 120,388 us/op
# Warmup Iteration  76: 120,264 us/op
# Warmup Iteration  77: 139,765 us/op
# Warmup Iteration  78: 124,977 us/op
# Warmup Iteration  79: 141,924 us/op
# Warmup Iteration  80: 133,071 us/op
# Warmup Iteration  81: 141,818 us/op
# Warmup Iteration  82: 143,306 us/op
# Warmup Iteration  83: 119,144 us/op
# Warmup Iteration  84: 140,904 us/op
# Warmup Iteration  85: 143,754 us/op
# Warmup Iteration  86: 127,815 us/op
# Warmup Iteration  87: 138,554 us/op
# Warmup Iteration  88: 141,314 us/op
# Warmup Iteration  89: 139,043 us/op
# Warmup Iteration  90: 140,256 us/op
# Warmup Iteration  91: 142,282 us/op
# Warmup Iteration  92: 140,095 us/op
# Warmup Iteration  93: 140,322 us/op
# Warmup Iteration  94: 141,481 us/op
# Warmup Iteration  95: 141,471 us/op
# Warmup Iteration  96: 133,786 us/op
# Warmup Iteration  97: 142,428 us/op
# Warmup Iteration  98: 141,447 us/op
# Warmup Iteration  99: 134,519 us/op
# Warmup Iteration 100: 139,439 us/op
Iteration   1: 144,588 us/op
Iteration   2: 133,807 us/op
Iteration   3: 142,538 us/op
Iteration   4: 119,874 us/op
Iteration   5: 133,816 us/op
Iteration   6: 128,886 us/op
Iteration   7: 121,451 us/op
Iteration   8: 110,533 us/op
Iteration   9: 135,171 us/op
Iteration  10: 128,846 us/op
Iteration  11: 142,026 us/op
Iteration  12: 140,041 us/op
Iteration  13: 131,905 us/op
Iteration  14: 146,369 us/op
Iteration  15: 141,197 us/op
Iteration  16: 141,749 us/op
Iteration  17: 140,413 us/op
Iteration  18: 140,716 us/op
Iteration  19: 125,327 us/op
Iteration  20: 135,258 us/op
Iteration  21: 140,859 us/op
Iteration  22: 139,699 us/op
Iteration  23: 142,429 us/op
Iteration  24: 126,421 us/op
Iteration  25: 127,762 us/op
Iteration  26: 132,134 us/op
Iteration  27: 132,791 us/op
Iteration  28: 134,510 us/op
Iteration  29: 140,136 us/op
Iteration  30: 129,413 us/op
Iteration  31: 139,054 us/op
Iteration  32: 140,113 us/op
Iteration  33: 133,124 us/op
Iteration  34: 140,571 us/op
Iteration  35: 139,545 us/op
Iteration  36: 139,667 us/op
Iteration  37: 139,292 us/op
Iteration  38: 133,068 us/op
Iteration  39: 134,364 us/op
Iteration  40: 139,273 us/op
Iteration  41: 139,128 us/op
Iteration  42: 133,626 us/op
Iteration  43: 138,965 us/op
Iteration  44: 141,601 us/op
Iteration  45: 139,158 us/op
Iteration  46: 139,749 us/op
Iteration  47: 141,090 us/op
Iteration  48: 141,123 us/op
Iteration  49: 132,747 us/op
Iteration  50: 122,607 us/op
Iteration  51: 140,152 us/op
Iteration  52: 140,574 us/op
Iteration  53: 140,804 us/op
Iteration  54: 139,633 us/op
Iteration  55: 139,804 us/op
Iteration  56: 139,290 us/op
Iteration  57: 146,295 us/op
Iteration  58: 139,341 us/op
Iteration  59: 139,572 us/op
Iteration  60: 142,562 us/op
Iteration  61: 135,105 us/op
Iteration  62: 126,837 us/op
Iteration  63: 113,346 us/op
Iteration  64: 138,884 us/op
Iteration  65: 140,433 us/op
Iteration  66: 139,957 us/op
Iteration  67: 139,858 us/op
Iteration  68: 140,673 us/op
Iteration  69: 123,363 us/op
Iteration  70: 144,480 us/op
Iteration  71: 133,888 us/op
Iteration  72: 128,568 us/op
Iteration  73: 140,102 us/op
Iteration  74: 138,617 us/op
Iteration  75: 141,406 us/op
Iteration  76: 139,705 us/op
Iteration  77: 133,276 us/op
Iteration  78: 139,779 us/op
Iteration  79: 139,941 us/op
Iteration  80: 141,439 us/op
Iteration  81: 140,464 us/op
Iteration  82: 138,659 us/op
Iteration  83: 135,431 us/op
Iteration  84: 132,275 us/op
Iteration  85: 128,383 us/op
Iteration  86: 138,992 us/op
Iteration  87: 132,163 us/op
Iteration  88: 124,697 us/op
Iteration  89: 138,692 us/op
Iteration  90: 132,956 us/op
Iteration  91: 141,222 us/op
Iteration  92: 132,978 us/op
Iteration  93: 143,662 us/op
Iteration  94: 135,030 us/op
Iteration  95: 141,395 us/op
Iteration  96: 127,839 us/op
Iteration  97: 139,884 us/op
Iteration  98: 142,452 us/op
Iteration  99: 142,239 us/op
Iteration 100: 140,383 us/op


Result: 136,360 ±(99.9%) 2,271 us/op [Average]
  Statistics: (min, avg, max) = (110,533, 136,360, 146,369), stdev = 6,697
  Confidence interval (99.9%): [134,089, 138,632]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_stream_lambda
# Parameters: (nbPersons = 1000)

# Run progress: 61,11% complete, ETA 00:49:03
# Fork: 1 of 1
# Warmup Iteration   1: 2398,584 us/op
# Warmup Iteration   2: 472,224 us/op
# Warmup Iteration   3: 428,037 us/op
# Warmup Iteration   4: 328,437 us/op
# Warmup Iteration   5: 364,562 us/op
# Warmup Iteration   6: 345,349 us/op
# Warmup Iteration   7: 343,862 us/op
# Warmup Iteration   8: 313,494 us/op
# Warmup Iteration   9: 347,001 us/op
# Warmup Iteration  10: 344,962 us/op
# Warmup Iteration  11: 360,463 us/op
# Warmup Iteration  12: 353,169 us/op
# Warmup Iteration  13: 437,588 us/op
# Warmup Iteration  14: 344,482 us/op
# Warmup Iteration  15: 360,146 us/op
# Warmup Iteration  16: 273,578 us/op
# Warmup Iteration  17: 345,612 us/op
# Warmup Iteration  18: 351,920 us/op
# Warmup Iteration  19: 359,564 us/op
# Warmup Iteration  20: 320,099 us/op
# Warmup Iteration  21: 317,510 us/op
# Warmup Iteration  22: 354,050 us/op
# Warmup Iteration  23: 326,913 us/op
# Warmup Iteration  24: 331,964 us/op
# Warmup Iteration  25: 361,489 us/op
# Warmup Iteration  26: 352,530 us/op
# Warmup Iteration  27: 356,162 us/op
# Warmup Iteration  28: 355,415 us/op
# Warmup Iteration  29: 302,949 us/op
# Warmup Iteration  30: 352,148 us/op
# Warmup Iteration  31: 355,945 us/op
# Warmup Iteration  32: 337,960 us/op
# Warmup Iteration  33: 331,360 us/op
# Warmup Iteration  34: 356,449 us/op
# Warmup Iteration  35: 353,440 us/op
# Warmup Iteration  36: 356,043 us/op
# Warmup Iteration  37: 355,576 us/op
# Warmup Iteration  38: 357,939 us/op
# Warmup Iteration  39: 344,383 us/op
# Warmup Iteration  40: 356,064 us/op
# Warmup Iteration  41: 356,419 us/op
# Warmup Iteration  42: 282,146 us/op
# Warmup Iteration  43: 317,070 us/op
# Warmup Iteration  44: 354,145 us/op
# Warmup Iteration  45: 354,275 us/op
# Warmup Iteration  46: 359,833 us/op
# Warmup Iteration  47: 354,048 us/op
# Warmup Iteration  48: 340,682 us/op
# Warmup Iteration  49: 341,347 us/op
# Warmup Iteration  50: 342,722 us/op
# Warmup Iteration  51: 358,664 us/op
# Warmup Iteration  52: 357,371 us/op
# Warmup Iteration  53: 359,456 us/op
# Warmup Iteration  54: 361,543 us/op
# Warmup Iteration  55: 336,452 us/op
# Warmup Iteration  56: 354,263 us/op
# Warmup Iteration  57: 340,387 us/op
# Warmup Iteration  58: 356,070 us/op
# Warmup Iteration  59: 340,733 us/op
# Warmup Iteration  60: 344,915 us/op
# Warmup Iteration  61: 357,403 us/op
# Warmup Iteration  62: 340,613 us/op
# Warmup Iteration  63: 358,562 us/op
# Warmup Iteration  64: 358,921 us/op
# Warmup Iteration  65: 358,881 us/op
# Warmup Iteration  66: 257,814 us/op
# Warmup Iteration  67: 357,854 us/op
# Warmup Iteration  68: 331,159 us/op
# Warmup Iteration  69: 358,910 us/op
